station_number,year,mean,min_month,min,max_month,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08ED001,1974,30.79999923706055,4.0,3.2300000190734863,10.0,184.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1975,25.10000038146973,3.0,3.259999990463257,7.0,103.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1976,37.29999923706055,3.0,4.360000133514403,6.0,148.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1977,26.60000038146973,4.0,4.929999828338623,10.0,86.0999984741211,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1978,28.899999618530284,2.0,2.6500000953674316,11.0,240.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1979,23.899999618530284,3.0,3.4000000953674316,6.0,100.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1980,29.399999618530284,4.0,4.400000095367432,12.0,99.5,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1981,29.10000038146973,4.0,4.300000190734863,5.0,125.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1982,25.20000076293945,4.0,3.7000000476837163,6.0,136.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1983,22.299999237060547,4.0,3.1800000667572017,5.0,125.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1984,27.899999618530284,1.0,5.1599998474121085,6.0,89.69999694824219,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1986,26.70000076293945,1.0,3.240000009536743,6.0,137.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1987,34.299999237060554,3.0,4.599999904632568,10.0,132.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1988,28.60000038146973,4.0,4.019999980926514,9.0,100.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1989,30.399999618530284,4.0,4.099999904632568,6.0,127.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1990,26.79999923706055,3.0,5.03000020980835,6.0,98.5999984741211,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1991,32.799999237060554,4.0,4.0,6.0,115.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1992,38.400001525878906,2.0,8.069999694824219,9.0,238.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1993,26.10000038146973,4.0,5.699999809265138,6.0,123.0,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
