"STATION_NUMBER","YEAR","MEAN","MIN","MAX","MIN_MONTH","MAX_MONTH","LATITUDE","LONGITUDE","DRAINAGE_AREA_GROSS"
"07EA004",1999,61.70000076293945,10.5,623,4,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2000,58.400001525878906,9.800000190734863,331,3,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2001,66,8.850000381469727,391,3,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2002,71.19999694824219,9.449999809265137,564,3,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2003,57.400001525878906,10.800000190734863,366,4,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2004,56.29999923706055,11.899999618530272,374,3,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2005,57.400001525878906,9.5,376,3,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2006,46.29999923706055,9.729999542236328,378,3,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2007,68,8.119999885559082,893,2,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2008,55.20000076293945,10.399999618530272,393,4,5,56.73060989379883,-125.1050033569336,4140
"07EA004",2009,56.5,11.300000190734863,489,3,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2010,39.5,9.699999809265137,199,3,5,56.73060989379883,-125.1050033569336,4140
"07EA004",2011,61.70000076293945,7.130000114440918,332,4,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2012,67.9000015258789,10.699999809265137,566,12,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2013,48.79999923706055,8.819999694824219,342,4,6,56.73060989379883,-125.1050033569336,4140
"07EA004",2014,46.900001525878906,8.9399995803833,267,3,5,56.73060989379883,-125.1050033569336,4140
"07EA004",2015,58.79999923706055,"","","","",56.73060989379883,-125.1050033569336,4140
"07EA004",2016,58.59999847412109,"","","","",56.73060989379883,-125.1050033569336,4140
"07EA004",2017,48.20000076293945,"","","","",56.73060989379883,-125.1050033569336,4140
"07EA004",2018,42.70000076293945,8.670000076293945,"",4,"",56.73060989379883,-125.1050033569336,4140
"07EA004",2019,58.5,8.670000076293945,"",1,"",56.73060989379883,-125.1050033569336,4140
"07EA005",2012,1.3270000219345093,0.26899999380111694,3.864000082015991,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",2013,1.1510000228881836,0.10199999809265135,3.319999933242798,5,6,57.126220703125,-125.24992370605467,15600
"07EA005",2014,1.3040000200271606,0.16899999976158142,3.049999952316284,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",2015,1.4789999723434448,"","","","",57.126220703125,-125.24992370605467,15600
"07EA005",1979,249,24.600000381469727,1080,2,7,57.126220703125,-125.24992370605467,15600
"07EA005",1980,266,32,932,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",1981,285,44,1940,4,5,57.126220703125,-125.24992370605467,15600
"07EA005",1982,234,36,1380,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",1983,230,30.899999618530277,1330,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",1984,284,35.79999923706055,1330,2,6,57.126220703125,-125.24992370605467,15600
"07EA005",1985,266,34,1340,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",1986,256,32,1200,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",1987,317,43,1540,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",1988,297,39.20000076293945,1340,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",1989,250,39.79999923706055,1130,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",1990,272,37.900001525878906,2480,2,6,57.126220703125,-125.24992370605467,15600
"07EA005",1991,264,32,832,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",1992,290,49.5,1930,2,6,57.126220703125,-125.24992370605467,15600
"07EA005",1993,243,33,1240,3,5,57.126220703125,-125.24992370605467,15600
"07EA005",1994,281,30.5,1150,2,6,57.126220703125,-125.24992370605467,15600
"07EA005",1995,223,41,905,3,5,57.126220703125,-125.24992370605467,15600
"07EA005",1996,298,32,1470,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",1997,281,42.59999847412109,1380,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",1998,220,42,1540,4,5,57.126220703125,-125.24992370605467,15600
"07EA005",1999,250,35.29999923706055,1980,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",2000,256,36,1200,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",2001,264,35.5,1430,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",2002,306,37.29999923706055,1600,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",2003,243,37.79999923706055,1180,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",2004,226,33.099998474121094,1100,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",2005,272,37.900001525878906,1430,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",2006,231,38.79999923706055,1560,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",2007,324,41.59999847412109,2990,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",2008,266,36.5,1520,2,5,57.126220703125,-125.24992370605467,15600
"07EA005",2009,271,30.600000381469727,1870,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",2010,188,39.29999923706055,768,3,6,57.126220703125,-125.24992370605467,15600
"07EA005",2011,274,34.79999923706055,1180,4,6,57.126220703125,-125.24992370605467,15600
"07EA005",2012,258,37.400001525878906,1660,11,6,57.126220703125,-125.24992370605467,15600
"07EA005",2013,225,23.899999618530277,1240,11,6,57.126220703125,-125.24992370605467,15600
"07EA005",2014,227,24.899999618530277,1080,1,6,57.126220703125,-125.24992370605467,15600
"07EA005",2015,254,"","","","",57.126220703125,-125.24992370605467,15600
"07EA005",2016,236,"","","","",57.126220703125,-125.24992370605467,15600
"07EA005",2017,208,"","","","",57.126220703125,-125.24992370605467,15600
"07EA005",2018,184,"","","","",57.126220703125,-125.24992370605467,15600
"07EA006",1981,36.94499969482422,29.395000457763672,42.15399932861328,4,8,56.78860855102539,-124.8741683959961,""
"07EA006",1982,36.90700149536133,29.37800025939941,42.02999877929688,5,8,56.78860855102539,-124.8741683959961,""
"07EA006",1983,39.33599853515625,36.48099899291992,42.2859992980957,4,7,56.78860855102539,-124.8741683959961,""
"07EA007",2011,7.710999965667725,7.145999908447266,9.050999641418455,4,12,57.19110870361328,-124.90110778808594,1690
"07EA007",2013,7.689000129699707,7.142000198364258,8.878000259399414,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2014,7.663000106811523,7.202000141143799,8.354000091552734,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2015,7.710000038146973,7.163000106811523,8.454000473022461,3,5,57.19110870361328,-124.90110778808594,1690
"07EA007",2016,7.723000049591064,"","","","",57.19110870361328,-124.90110778808594,1690
"07EA007",2017,7.677999973297119,"","","","",57.19110870361328,-124.90110778808594,1690
"07EA007",2018,7.568999767303467,"","","","",57.19110870361328,-124.90110778808594,1690
"07EA007",2019,7.664999961853027,"","","","",57.19110870361328,-124.90110778808594,1690
"07EA007",1981,36.5,3.7799999713897705,286,4,5,57.19110870361328,-124.90110778808594,1690
"07EA007",1982,29.600000381469727,3.619999885559082,245,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1983,27.799999237060547,3.220000028610229,153,3,5,57.19110870361328,-124.90110778808594,1690
"07EA007",1984,37.20000076293945,3.150000095367432,197,3,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1985,32.099998474121094,4.03000020980835,220,3,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1986,29.5,3.220000028610229,210,2,7,57.19110870361328,-124.90110778808594,1690
"07EA007",1987,31.700000762939453,3.609999895095825,223,2,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1988,33,3.680000066757202,176,3,7,57.19110870361328,-124.90110778808594,1690
"07EA007",1989,31.399999618530277,3.7100000381469727,169,3,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1990,34.29999923706055,3.2100000381469727,450,12,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1991,31.700000762939453,2.9100000858306885,106,1,7,57.19110870361328,-124.90110778808594,1690
"07EA007",1992,34.79999923706055,4.599999904632568,242,2,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1993,26.899999618530277,2.799999952316284,144,3,5,57.19110870361328,-124.90110778808594,1690
"07EA007",1994,32.599998474121094,2.900000095367432,185,2,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1995,23.5,3.2100000381469727,129,3,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1996,38.5,2.789999961853028,188,2,6,57.19110870361328,-124.90110778808594,1690
"07EA007",1997,40.900001525878906,4.739999771118164,197,3,5,57.19110870361328,-124.90110778808594,1690
"07EA007",1998,29.600000381469727,4.360000133514404,203,4,5,57.19110870361328,-124.90110778808594,1690
"07EA007",1999,32.5,2.5899999141693115,299,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2000,30.200000762939453,3.5799999237060547,166,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2001,30.700000762939453,2.4200000762939453,229,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2002,33,1.919999957084656,255,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2003,27.299999237060547,2.809999942779541,159,4,7,57.19110870361328,-124.90110778808594,1690
"07EA007",2004,23.299999237060547,4.079999923706055,128,3,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2005,34.099998474121094,3.359999895095825,212,4,5,57.19110870361328,-124.90110778808594,1690
"07EA007",2006,24.200000762939453,4.809999942779541,172,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2010,23.299999237060547,4.210000038146973,92.3000030517578,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2011,30.700000762939453,3.2799999713897705,186,4,7,57.19110870361328,-124.90110778808594,1690
"07EA007",2012,32.70000076293945,1.7899999618530271,336,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2013,27.799999237060547,2.900000095367432,259,4,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2014,24,3.569999933242798,125,3,6,57.19110870361328,-124.90110778808594,1690
"07EA007",2015,28,3.7899999618530273,145,3,5,57.19110870361328,-124.90110778808594,1690
"07EA007",2016,32,"","","","",57.19110870361328,-124.90110778808594,1690
"07EA007",2017,23.299999237060547,"","","","",57.19110870361328,-124.90110778808594,1690
"07EA007",2018,19.700000762939453,"","","","",57.19110870361328,-124.90110778808594,1690
"07EA007",2019,26.100000381469727,"","","","",57.19110870361328,-124.90110778808594,1690
"07EB001",1960,706,108,3820,3,6,56.03194046020508,-123.9055633544922,43300
"07EB001",1961,644,126,4760,3,5,56.03194046020508,-123.9055633544922,43300
"07EB001",1962,690,101,3620,3,6,56.03194046020508,-123.9055633544922,43300
"07EB002",2018,1.6469999551773071,"","","","",56.52410888671875,-123.93602752685548,2190
"07EB002",2019,1.7079999446868896,1.2519999742507937,2.8940000534057617,4,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1981,46.20000076293945,6,494,4,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1982,39.900001525878906,5.380000114440918,292,4,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1983,36,5.980000019073486,262,3,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1984,46.70000076293945,5.320000171661377,309,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1985,33,5.019999980926514,225,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1986,37.20000076293945,3.380000114440918,457,4,7,56.52410888671875,-123.93602752685548,2190
"07EB002",1987,48.29999923706055,5.28000020980835,289,2,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1988,39.09999847412109,6.389999866485596,241,3,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1989,39.5,5.75,223,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1990,39.20000076293945,4.800000190734863,870,11,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1991,39.79999923706055,4.349999904632568,190,1,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1992,45.900001525878906,7.420000076293945,287,2,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1993,37.400001525878906,5.349999904632568,229,2,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1994,39.09999847412109,2.390000104904175,233,2,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1995,34.900001525878906,6.340000152587891,194,3,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1996,49.70000076293945,5.349999904632568,295,4,6,56.52410888671875,-123.93602752685548,2190
"07EB002",1997,48.79999923706055,5.139999866485596,301,3,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1998,35.79999923706055,5.340000152587891,262,3,5,56.52410888671875,-123.93602752685548,2190
"07EB002",1999,43.5,5.460000038146973,451,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2000,43.20000076293945,5.309999942779541,260,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2001,42.20000076293945,5.28000020980835,351,4,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2002,47.5,4.920000076293945,382,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2003,38.5,5.329999923706055,248,2,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2004,36.79999923706055,6.440000057220459,178,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2005,43,5.889999866485596,296,3,5,56.52410888671875,-123.93602752685548,2190
"07EB002",2006,27.799999237060547,5.590000152587891,197,12,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2007,52.29999923706055,5,677,2,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2008,41,5.860000133514404,292,4,5,56.52410888671875,-123.93602752685548,2190
"07EB002",2009,34.20000076293945,5.449999809265137,328,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2010,29.600000381469727,5.480000019073486,175,3,5,56.52410888671875,-123.93602752685548,2190
"07EB002",2011,42.20000076293945,3.5299999713897705,445,4,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2012,45.29999923706055,5.800000190734863,440,4,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2013,37.09999847412109,5.800000190734863,401,5,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2014,28.700000762939453,5.090000152587891,202,3,6,56.52410888671875,-123.93602752685548,2190
"07EB002",2015,35.29999923706055,5.599999904632568,248,3,5,56.52410888671875,-123.93602752685548,2190
"07EB002",2018,25.5,"","","","",56.52410888671875,-123.93602752685548,2190
"07EB002",2019,32.5,4.78000020980835,255,1,5,56.52410888671875,-123.93602752685548,2190
"07EC001",1962,85,11.899999618530272,501,2,6,55.78889083862305,-124.68055725097656,5080
"07EC001",1963,84.9000015258789,16.100000381469727,447,11,5,55.78889083862305,-124.68055725097656,5080
"07EC001",1964,112,13.600000381469728,869,3,6,55.78889083862305,-124.68055725097656,5080
"07EC001",1965,75.5999984741211,11.899999618530272,609,4,6,55.78889083862305,-124.68055725097656,5080
"07EC001",1966,91.8000030517578,10.600000381469728,569,3,6,55.78889083862305,-124.68055725097656,5080
"07EC001",1967,90,9.199999809265137,646,3,6,55.78889083862305,-124.68055725097656,5080
"07EC001",1968,96.4000015258789,14.300000190734863,552,3,6,55.78889083862305,-124.68055725097656,5080
"07EC001",1969,86.0999984741211,10.800000190734863,631,2,5,55.78889083862305,-124.68055725097656,5080
"07EC002",2011,2.2300000190734863,1.6330000162124634,3.986999988555908,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2012,2.178999900817871,1.6859999895095823,4.355999946594238,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2013,2.058000087738037,1.6260000467300415,3.670000076293945,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2014,2.1040000915527344,1.694000005722046,3.5989999771118164,9,5,55.9168586730957,-124.5675811767578,5560
"07EC002",2015,2.2230000495910645,1.7769999504089355,4.074999809265137,4,5,55.9168586730957,-124.5675811767578,5560
"07EC002",2018,1.993000030517578,"","","","",55.9168586730957,-124.5675811767578,5560
"07EC002",2019,2.1410000324249268,"","","","",55.9168586730957,-124.5675811767578,5560
"07EC002",1976,120,10.300000190734863,597,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1977,83.0999984741211,13,374,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1978,66,11,462,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1979,78.5999984741211,12.199999809265137,521,2,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1980,68.4000015258789,10,331,3,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1981,91,17.200000762939453,792,12,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1982,89.5,11.100000381469728,620,2,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1983,84.19999694824219,12.800000190734863,583,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1984,94.8000030517578,11,615,2,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1985,77.5999984741211,12.199999809265137,604,2,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1986,86.0999984741211,9.199999809265137,570,2,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1987,102,14.800000190734863,580,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1988,98.3000030517578,13.199999809265137,584,3,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1989,74.9000015258789,11.600000381469728,393,3,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1990,92.5999984741211,12.199999809265137,989,2,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1991,86.5,10.100000381469728,420,1,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1992,107,16.700000762939453,689,2,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1993,77.5999984741211,11.899999618530272,625,11,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1994,82.30000305175781,9.770000457763672,427,2,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1995,78.9000015258789,13.800000190734863,501,3,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1996,120,12,724,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1997,112,12.899999618530272,703,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",1998,75.30000305175781,14.199999809265137,634,4,5,55.9168586730957,-124.5675811767578,5560
"07EC002",1999,93.4000015258789,13.699999809265137,833,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2000,89.69999694824219,11.899999618530272,592,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2001,109,11.899999618530272,594,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2002,108,12.199999809265137,888,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2003,99.0999984741211,12.899999618530272,575,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2004,78.9000015258789,13.899999618530272,449,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2005,100,17.299999237060547,572,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2006,69.30000305175781,10.199999809265137,569,11,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2007,110,10.199999809265137,1050,1,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2008,93.5,12,754,1,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2009,80.9000015258789,11.300000190734863,672,3,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2010,69.80000305175781,11.699999809265137,437,4,5,55.9168586730957,-124.5675811767578,5560
"07EC002",2011,102,9.90999984741211,626,4,6,55.9168586730957,-124.5675811767578,5560
"07EC002",2012,106,13.5,794,12,6,55.9168586730957,-124.5675811767578,5560
