STATION_NUMBER,YEAR,MEAN,MIN,MAX,MIN_MONTH,MAX_MONTH,LATITUDE,LONGITUDE,DRAINAGE_AREA_GROSS,YEARS_OF_DATA
07FA001,1983,75.82105235049599,8.800000190734863,553.0,3.0,7.0,56.22777938842773,-121.48056030273438,9400.0,19
07FA003,2019,35.09047626313709,4.059999942779541,71.0999984741211,3.0,5.0,56.50894165039063,-122.24321746826172,3780.0,21
07FA004,2019,1253.8947368421052,397.0,1680.0,7.0,1.0,56.1993293762207,-120.8144989013672,87200.0,38
07FA005,2019,23.7305555873447,4.449999809265137,113.0,3.0,7.0,56.459861755371094,-122.35453033447266,2140.0,36
07FA006,2018,70.91142861502512,8.310000419616701,165.0,12.0,5.0,56.25075149536133,-121.62853240966795,9340.0,35
07FA007,2000,4.216666618982951,0.2899999916553497,57.599998474121094,2.0,6.0,56.82332992553711,-122.62471771240234,,3
07FB001,2018,190.4814814814815,25.20000076293945,1740.0,3.0,7.0,55.71844100952149,-121.21156311035156,12100.0,54
07FB002,2018,84.12999973297119,15.0,731.0,3.0,7.0,55.55247116088867,-121.20349884033205,5550.0,40
07FB003,2015,54.87105269181101,7.3499999046325675,349.0,12.0,5.0,55.54217147827149,-121.6275634765625,2590.0,38
07FB004,2019,0.6356499947607517,0.059000000357627876,26.79999923706055,12.0,7.0,55.53778076171875,-121.59680938720705,82.4000015258789,40
07FB005,2000,0.19640909033742818,0.0,3.0299999713897705,2.0,9.0,55.14582824707031,-120.92333221435548,29.5,22
07FB006,2018,57.712820493257965,8.670000076293945,412.0,3.0,5.0,55.06135940551758,-121.01377868652344,2370.0,39
07FB007,1985,24.024999856948853,2.4000000953674316,185.0,2.0,5.0,55.18777847290039,-121.7611083984375,927.0,8
07FB008,2019,11.829999858140946,1.4099999666213991,101.0,4.0,5.0,56.09249877929688,-121.36678314208984,1520.0,40
07FB009,2018,4.1935294305576996,0.44999998807907104,112.0,3.0,7.0,55.09017181396485,-120.94183349609376,486.0,34
07FC001,2019,52.35094358336251,0.4059999883174896,568.0,3.0,6.0,56.27843856811523,-120.69985961914062,15600.0,53
07FC002,1973,0.7195000015199184,0.001000000047497451,8.720000267028809,8.0,4.0,56.424171447753906,-120.9250030517578,201.0,8
07FC003,2019,5.306415103516489,0.13199999928474426,271.0,3.0,6.0,56.67763900756836,-121.22232818603516,1770.0,53
07FC004,1992,0.4770000019731621,0.0,0.1809999942779541,1.0,4.0,56.27444076538086,-120.94750213623048,298.0,12
07FC006,1980,0.1589999943971634,0.0,4.0,1.0,6.0,56.600830078125,-120.37972259521484,120.0,1
07FD001,2019,10.750363618677312,2.009999990463257,65.09999847412111,2.0,4.0,55.95735931396485,-120.56436157226562,3630.0,55
07FD002,2019,1418.359375,477.0,2770.0,12.0,7.0,56.13938903808594,-120.67241668701172,101000.0,64
07FD004,2015,0.5922580649775844,0.002000000094994902,17.700000762939453,8.0,4.0,56.33422088623047,-120.15514373779295,295.0,31
07FD007,2017,7.078824964165688,0.024000000208616257,72.5999984741211,12.0,4.0,55.86518859863281,-120.0304183959961,2860.0,40
07FD010,2019,1525.0,654.0,2130.0,7.0,11.0,56.12691879272461,-120.0574722290039,121000.0,28
07FD019,2018,3.5550000667572026,0.1080000028014183,57.5,3.0,7.0,55.19281005859375,-120.27349853515624,,2
07GC001,1981,38.0,6.300000190734862,258.0,12.0,5.0,54.6986083984375,-120.0583267211914,2400.0,4
08BB001,1987,264.95,21.5,1180.0,3.0,7.0,58.63888931274414,-133.540283203125,15500.0,20
08BB002,1979,9.732000160217286,0.4160000085830689,52.4000015258789,4.0,7.0,59.10556030273438,-133.66111755371094,427.0,15
08CA001,1994,60.20714269365583,5.0,258.0,2.0,5.0,57.67028045654297,-128.10333251953122,3400.0,14
08CA002,1994,131.64285714285714,14.5,615.0,2.0,7.0,57.73305892944336,-128.10833740234378,7690.0,14
08CA003,1994,45.91428565979004,5.150000095367432,277.0,2.0,7.0,57.98194122314453,-128.429443359375,2730.0,14
08CB001,1994,300.7,42.5,1350.0,2.0,7.0,58.04389190673828,-129.94583129882812,18800.0,30
08CB002,1965,13.699999809265135,2.2699999809265137,108.0,3.0,6.0,58.29360961914063,-130.51222229003906,1600.0,1
08CC001,1995,72.31290288125315,10.0,300.0,3.0,5.0,57.9000015258789,-129.70388793945312,3550.0,31
08CC002,1995,1.4922222296396892,0.028999999165534977,8.079999923706055,3.0,5.0,57.21722030639648,-129.10777282714844,29.20000076293945,9
08CC003,1995,0.6177499927580357,0.0130000002682209,3.9000000953674316,4.0,5.0,57.25,-129.05332946777344,16.600000381469727,8
08CD001,2019,36.420754702586045,5.929999828338622,232.0,4.0,5.0,58.07225036621094,-130.82644653320312,3550.0,53
08CE001,2019,403.037037037037,56.5,1440.0,3.0,8.0,57.9002685546875,-131.15971374511722,29000.0,54
08CE004,1994,140.2,12.300000190734865,1490.0,2.0,9.0,57.69583129882813,-131.71110534667972,,5
08CF001,1994,656.304347826087,88.0,3100.0,2.0,9.0,57.48611068725586,-131.75,36000.0,23
08CG001,2019,454.6909090909091,48.9000015258789,1390.0,3.0,6.0,56.73443984985352,-131.66899108886722,9500.0,55
08CG003,1995,17.20689655172414,3.75,34.5,3.0,6.0,57.53055953979492,-130.17916870117188,1250.0,29
08CG004,1994,287.2307692307692,32.09999847412109,4820.0,2.0,9.0,56.6986083984375,-130.87306213378906,7230.0,26
08CG005,1994,49.49473672164114,3.7999999523162837,670.0,2.0,9.0,57.04082870483398,-130.40138244628906,844.0,19
08CG006,1993,28.380000114440918,1.1200000047683716,131.0,3.0,10.0,56.91556167602539,-130.7208251953125,311.0,20
08DA005,2019,15.447058752471326,0.8899999856948853,54.9000015258789,3.0,6.0,56.10934066772461,-129.47740173339844,218.0,51
08DA006,1972,6.066000080108642,0.2440000027418137,30.0,3.0,8.0,56.25556182861328,-130.06527709960938,,5
08DA007,1970,0.0,0.0,0.0,1.0,1.0,56.23833084106445,-130.07333374023438,120.0,2
08DA009,1995,4.376666731304592,0.4149999916553497,22.70000076293945,3.0,6.0,56.96805953979492,-129.46583557128906,118.0,9
08DA010,1995,290.1666666666667,22.899999618530284,954.0,3.0,9.0,56.27917098999024,-129.14443969726562,5160.0,6
08DA011,1998,0.29600000381469727,0.017000000923871994,2.7300000190734863,1.0,5.0,56.29444122314453,-129.24166870117188,,2
08DA012,1998,0.1875,0.001000000047497451,1.5299999713897705,1.0,5.0,56.292518615722656,-129.22950744628906,8.640000343322754,2
08DB001,2019,773.7424242424242,76.0,3070.0,1.0,5.0,55.26224899291992,-129.08503723144528,18400.0,66
08DB002,1930,7.199999809265138,0.2689999938011169,43.599998474121094,1.0,9.0,54.662498474121094,-130.26249694824222,60.29999923706055,1
08DB010,1995,1.8086666504542033,0.2189999967813492,12.0,9.0,9.0,55.45500183105469,-129.47999572753906,39.400001525878906,15
08DB011,1995,22.664285796029226,2.049999952316284,104.0,12.0,9.0,55.56111145019531,-129.50306701660156,242.0,14
08DB012,1995,0.2247499953955412,0.019999999552965164,1.0700000524520874,2.0,5.0,55.41889190673828,-129.41583251953122,4.679999828338623,8
08DB013,2018,0.9784761922700065,0.04399999976158142,4.699999809265137,3.0,5.0,55.129859924316406,-129.35493469238278,26.0,21
08DB014,2016,0.5789999976754189,0.054999999701976776,3.5,12.0,9.0,55.01816940307617,-129.34446716308594,18.0,20
08DC006,1998,25.167741898567446,2.3499999046325684,141.0,12.0,8.0,56.04278182983398,-129.92500305175778,350.0,31
08DD001,1995,104.59655156628838,10.399999618530273,480.0,3.0,9.0,56.35139083862305,-130.69166564941406,1480.0,29
08EB003,1985,589.24,62.5,3250.0,12.0,6.0,55.30105972290039,-127.6725616455078,26000.0,25
08EB004,2019,44.33018871523299,5.389999866485597,223.0,9.0,5.0,55.4338493347168,-127.7161636352539,1880.0,53
08EB005,2019,352.97222222222223,29.10000038146973,1800.0,2.0,5.0,55.717079162597656,-127.6867218017578,12400.0,36
08EC001,1985,46.32820549989358,16.0,84.30000305175781,2.0,6.0,55.32252883911133,-126.62982940673828,6350.0,39
08EC002,1970,13.850000143051147,2.940000057220459,86.0999984741211,8.0,8.0,54.81388854980469,-126.17082977294922,1400.0,4
08EC004,2019,5.262692336852734,1.3300000429153442,77.0,7.0,5.0,54.40544128417969,-125.42981719970705,808.0,52
08EC005,1961,14.699999809265135,1.4199999570846558,113.0,3.0,5.0,54.80693817138672,-126.3000030517578,1340.0,1
08EC013,2020,50.885416666666664,23.399999618530284,132.0,4.0,5.0,55.42654037475586,-126.6976318359375,6760.0,48
08ED001,2019,28.774467914662463,3.4100000858306885,148.0,3.0,5.0,53.93032836914063,-127.45169067382812,732.0,47
08ED002,2019,75.19482757305276,11.399999618530273,308.0,3.0,5.0,54.11682891845703,-127.42658233642578,1900.0,58
08ED003,1971,113.0,10.300000190734863,552.0,1.0,6.0,54.38222122192383,-126.73999786376952,4270.0,1
08EE001,1931,164.33333333333334,15.600000381469727,787.0,12.0,6.0,55.2588882446289,-127.602783203125,12300.0,3
08EE003,2020,17.190909125588156,1.9800000190734863,113.0,3.0,4.0,54.39937973022461,-126.71941375732422,2370.0,11
08EE004,2018,135.03521126760563,21.0,809.0,3.0,5.0,54.61861038208008,-126.89997100830078,7340.0,71
08EE005,2019,167.58333333333334,22.79999923706055,541.0,2.0,5.0,54.76971817016602,-127.13333129882812,8940.0,12
08EE006,1948,1.2699999809265137,0.06800000369548798,10.899999618530273,2.0,5.0,55.01028060913086,-127.33277893066406,79.0,1
08EE008,2019,1.7535185195781566,0.12399999797344208,6.989999771118164,3.0,5.0,54.64860916137695,-127.12332916259766,125.0,54
08EE009,1974,1.3195555475023057,0.012000000104308128,11.199999809265137,1.0,5.0,54.51639175415039,-126.33444213867188,173.0,9
08EE010,1977,0.2156666691104571,0.0,1.1200000047683716,8.0,9.0,54.8125,-127.2013931274414,24.60000038146973,6
08EE012,2019,0.26393023063970167,0.004000000189989804,3.130000114440918,2.0,6.0,54.80994033813477,-127.20416259765624,13.199999809265135,43
08EE013,2019,4.492666647169326,0.23100000619888306,65.09999847412111,9.0,5.0,54.396080017089844,-126.65023803710938,565.0,45
08EE014,1995,2.167272751981562,0.09000000357627869,15.0,1.0,5.0,54.7983283996582,-127.11138916015624,256.0,22
08EE018,1979,2.591999959945679,0.02800000086426735,29.70000076293945,8.0,5.0,54.35694122314453,-126.16999816894531,368.0,5
08EE019,1976,2.8399999141693115,0.289000004529953,31.10000038146973,3.0,5.0,54.31943893432617,-126.11638641357422,246.0,1
08EE020,2018,14.295348877130552,1.4800000190734863,86.69999694824219,3.0,5.0,54.60736083984375,-127.49720001220705,367.0,43
08EE025,2019,0.12310810830142047,0.054999999701976776,0.5669999718666077,3.0,4.0,55.29610824584961,-127.6207504272461,21.200000762939453,37
08EE028,1995,0.2790000021457672,0.029999999329447743,1.3400000333786009,3.0,6.0,55.23028182983398,-127.56749725341795,10.800000190734863,10
08EF001,2019,907.6623376623377,97.9000015258789,4640.0,3.0,5.0,54.63193893432617,-128.43055725097656,42300.0,77
08EF003,1963,138.0,23.79999923706055,770.0,11.0,7.0,54.536109924316406,-128.45416259765622,3080.0,9
08EF004,1971,15.300000054495674,1.7599999904632568,75.30000305175781,2.0,6.0,55.09027862548828,-127.81111145019531,728.0,7
08EF005,2018,105.23584920055461,8.890000343322754,1670.0,1.0,10.0,54.493629455566406,-128.32466125488278,2850.0,53
08EG001,1931,6.103333473205566,0.5379999876022339,32.59999847412109,8.0,10.0,54.026939392089844,-129.84138488769528,56.20000076293945,3
08EG002,1929,29.70000076293945,3.059999942779541,244.0,4.0,8.0,53.98389053344727,-129.73138427734378,248.0,1
08EG006,1949,123.25,14.800000190734865,351.0,3.0,6.0,54.58193969726562,-128.6602783203125,2180.0,4
08EG011,1994,23.72187513113022,3.6500000953674316,135.0,2.0,9.0,54.51860809326172,-128.727783203125,376.0,32
08EG012,2019,42.91090895912864,3.2899999618530287,262.0,3.0,11.0,54.36219024658203,-129.31283569335938,370.0,55
08EG015,1971,3.898571423121861,2.509999990463257,28.60000038146973,9.0,11.0,54.22943878173828,-130.16139221191406,,7
08EG016,2019,7.442702731570682,3.380000114440918,55.20000076293945,1.0,10.0,54.24705123901367,-130.1729736328125,104.0,37
08EG017,2008,0.5703529435045579,0.11599999666213988,5.0,2.0,10.0,54.5886116027832,-128.57083129882812,12.5,17
08EG018,1998,0.27650000154972076,0.03400000184774399,2.190000057220459,12.0,10.0,54.99250030517578,-128.80671691894528,7.1599998474121085,2
08EG019,2019,108.0,,,,,54.6792984008789,-128.74395751953122,2070.0,1
08FA001,1931,13.524999976158142,1.6399999856948853,51.29999923706055,8.0,10.0,51.56917190551758,-127.51000213623048,130.0,8
08FA002,2018,324.01724137931035,58.70000076293945,1020.0,3.0,11.0,51.67916870117188,-127.17916870117188,3900.0,58
08FA004,1951,0.367333322763443,0.003000000026077032,4.25,7.0,5.0,51.51250076293945,-127.5133285522461,4.920000076293945,3
08FA008,1971,8.84499979019165,1.0499999523162842,75.9000015258789,12.0,10.0,51.85417175292969,-126.6500015258789,,2
08FB001,1929,139.0,28.0,430.0,2.0,10.0,52.37749862670898,-126.75499725341795,5130.0,1
08FB002,1967,119.19999991522894,21.39999961853028,510.0,3.0,6.0,52.44221878051758,-126.33222198486328,4040.0,18
08FB003,1949,2.2300000190734863,0.33399999141693115,25.899999618530284,1.0,11.0,52.3650016784668,-126.75666809082031,28.399999618530284,3
08FB004,2018,8.824888865152994,1.5800000429153442,28.20000076293945,10.0,11.0,52.424560546875,-126.52108001708984,159.0,45
08FB005,1995,16.26086952375329,2.4100000858306885,47.29999923706055,1.0,5.0,52.38943862915039,-126.46028137207031,269.0,23
08FB006,2019,27.95555542839898,9.31999969482422,174.0,10.0,5.0,52.36008071899414,-126.005859375,2550.0,45
08FB007,2009,90.04102540627504,13.899999618530273,429.0,2.0,10.0,52.422218322753906,-126.1580581665039,3720.0,39
08FB008,1931,135.0,28.10000038146973,504.0,12.0,6.0,52.39167022705078,-126.5500030517578,,1
08FB009,1995,6.283750027418137,1.5,24.10000038146973,1.0,11.0,52.36444091796875,-126.8080596923828,92.5,16
08FC001,1931,140.0,16.700000762939453,430.0,12.0,1.0,52.81888961791992,-126.94416809082031,7850.0,6
08FC002,1951,57.36666615804037,5.300000190734863,583.0,3.0,10.0,52.49721908569336,-127.28333282470705,383.0,3
08FC003,2016,17.0611364624717,4.230000019073486,80.80000305175781,1.0,4.0,52.88946914672852,-125.77117156982422,3720.0,44
08FC005,2006,0.9623333281940885,0.03099999949336052,5.28000020980835,8.0,4.0,52.46001815795898,-125.2635726928711,1060.0,9
08FD002,1951,0.9370000064373016,0.07599999755620956,4.110000133514403,7.0,5.0,52.12833023071289,-127.83332824707031,,2
08FE002,2018,103.44920624627008,72.0,147.0,2.0,1.0,53.56111145019531,-127.93611145019531,,63
08FE003,2018,46.11489364948679,3.2300000190734863,168.0,3.0,5.0,53.56354904174805,-127.95236206054688,556.0,47
08FF001,2019,130.10754725618182,12.600000381469727,539.0,3.0,11.0,54.04872131347656,-128.69050598144528,1990.0,53
08FF002,2019,21.513207561564894,3.119999885559082,233.0,12.0,10.0,54.064048767089844,-128.60261535644528,353.0,53
08FF003,2019,17.266666748944452,1.5399999618530271,62.599998474121094,3.0,11.0,54.136390686035156,-128.69000244140622,180.0,51
08FF004,1998,0.24400000274181366,0.004999999888241291,2.059999942779541,3.0,10.0,54.234718322753906,-128.26138305664062,,2
08FF005,1998,0.5259999930858612,0.05400000140070915,4.199999809265137,3.0,10.0,54.21556091308594,-128.22193908691406,12.699999809265135,2
08FF006,2019,0.3928636353124272,0.0070000002160668364,3.140000104904175,8.0,11.0,53.94890975952149,-128.73751831054688,3.190000057220459,22
08GA001,1920,3.867142847606114,0.5099999904632568,34.5,1.0,9.0,49.52777862548828,-122.83332824707031,19.89999961853028,7
08GA002,1913,1.6499999761581419,0.17000000178813934,11.600000381469727,8.0,10.0,49.52666854858398,-122.89666748046876,,1
08GA003,1913,3.5399999618530287,0.5659999847412109,19.89999961853028,2.0,11.0,49.51082992553711,-122.88082885742188,,1
08GA005,1920,11.68625009059906,1.9299999475479128,60.0,3.0,9.0,49.55332946777344,-122.9333267211914,,8
08GA006,1920,0.2674285684313093,0.004000000189989804,1.5299999713897705,8.0,9.0,49.54167175292969,-122.85250091552734,2.359999895095825,7
08GA007,1919,0.6614999870459238,0.023000000044703484,5.489999771118164,9.0,11.0,49.54999923706055,-122.86750030517578,6.21999979019165,6
08GA008,1920,0.40599999725818636,0.003000000026077032,2.1800000667572017,8.0,9.0,49.55500030517578,-122.86666870117188,3.369999885559082,5
08GA009,1919,3.1139999866485595,0.6800000071525574,24.899999618530284,10.0,11.0,49.54167175292969,-122.83332824707031,16.799999237060547,5
08GA010,2020,20.19300000190735,1.4600000381469729,194.0,9.0,2.0,49.396240234375,-123.14584350585938,173.0,100
08GA011,1919,0.5563333531220754,0.04800000041723251,4.960000038146973,1.0,11.0,49.52777862548828,-122.83332824707031,,3
08GA012,1918,6.042500019073486,0.17000000178813934,84.4000015258789,9.0,1.0,49.36027908325195,-123.02555847167969,36.29999923706055,4
08GA013,1933,16.460555659400093,0.7080000042915344,105.0,2.0,9.0,49.3980598449707,-122.98444366455078,153.0,18
08GA015,1920,1.5774999856948853,0.014000000432133676,8.409999847412111,8.0,9.0,49.53332901000977,-122.9000015258789,12.199999809265135,4
08GA017,1967,44.822727181694724,5.349999904632568,190.0,4.0,10.0,49.96527862548828,-123.1508331298828,813.0,44
08GA020,1969,8.706874936819077,0.289000004529953,98.3000030517578,8.0,9.0,49.52444076538086,-123.48416900634766,69.40000152587889,16
08GA021,1926,11.276000022888184,1.0399999618530271,76.69999694824219,7.0,12.0,49.44028091430664,-122.96527862548828,148.0,5
08GA022,2018,237.0,33.0,1040.0,3.0,11.0,49.7950210571289,-123.20316314697266,2350.0,57
08GA023,1933,4.927777820163303,4.449999809265137,10.300000190734863,5.0,9.0,49.96500015258789,-123.13194274902344,74.0999984741211,9
08GA024,1947,19.67391304347826,2.3199999332427983,76.19999694824219,1.0,7.0,50.08332824707031,-123.04833221435548,287.0,23
08GA025,1925,0.4740000069141388,0.045000001788139336,1.6100000143051147,11.0,12.0,49.45806121826172,-122.99082946777344,,1
08GA026,2003,9.929999947547913,0.3709999918937683,143.0,9.0,10.0,49.45389175415039,-123.10916900634766,69.90000152587889,8
08GA027,2003,5.453333377838135,0.3199999928474426,66.30000305175781,8.0,10.0,49.450279235839844,-123.10333251953124,41.400001525878906,3
08GA028,1939,13.29454552043568,0.0,149.0,10.0,1.0,49.44028091430664,-122.96527862548828,148.0,11
08GA030,2018,15.690588188171386,1.8899999856948853,197.0,9.0,11.0,49.34197998046875,-123.00212097167969,179.0,85
08GA031,1954,20.204000129699708,1.3600000143051147,167.0,10.0,11.0,49.357948303222656,-123.11094665527344,197.0,25
08GA038,1956,1.4300000071525574,0.08500000089406967,15.199999809265135,9.0,11.0,49.95972061157226,-123.16806030273438,24.899999618530284,2
08GA041,1956,86.5,6.5999999046325675,646.0,2.0,9.0,50.223609924316406,-123.5777816772461,1100.0,1
08GA043,2020,35.76458319028219,18.600000381469727,194.0,1.0,2.0,49.8160285949707,-123.15007781982422,965.0,48
08GA046,1969,5.454000020027161,0.15000000596046448,56.099998474121094,9.0,12.0,49.44194030761719,-123.7205581665039,71.5,10
08GA047,2019,1.0211607132639204,0.061000000685453415,15.5,9.0,11.0,49.42082977294922,-123.64022064208984,32.59999847412109,56
08GA049,1968,0.6679999828338623,0.15000000596046448,11.800000190734865,8.0,1.0,49.34416961669922,-123.086669921875,5.179999828338623,1
08GA052,1975,0.4081000030040741,0.0070000002160668364,6.119999885559082,8.0,12.0,49.28472137451172,-122.83055877685548,6.989999771118164,10
08GA054,1986,25.518749952316284,6.53000020980835,100.0,10.0,3.0,49.72888946533203,-123.10556030273438,334.0,16
08GA057,1979,2.596666614214579,0.5889999866485596,17.799999237060547,2.0,12.0,49.74055862426758,-123.1050033569336,38.900001525878906,6
08GA060,1987,4.36625000834465,0.1589999943971634,47.29999923706055,10.0,3.0,49.48221969604492,-123.71083068847656,64.5,16
08GA061,2017,0.23402380872340428,0.016000000759959217,2.5199999809265137,9.0,3.0,49.35615921020508,-123.09986114501952,3.630000114440918,42
08GA062,2004,0.27700000007947284,0.027000000700354576,5.309999942779541,10.0,12.0,49.524169921875,-123.0119400024414,2.8499999046325684,3
08GA063,1976,0.03466666676104069,0.0,0.2240000069141388,7.0,2.0,49.314720153808594,-123.00110626220705,,3
08GA064,1988,3.628888898425632,0.3700000047683716,44.0,1.0,11.0,49.70111083984375,-123.09832763671876,40.400001525878906,9
08GA065,1995,0.2471538484096527,0.004000000189989804,4.099999904632568,6.0,11.0,49.30278015136719,-122.8227767944336,2.5899999141693115,13
08GA071,2018,105.09999971132021,11.100000381469727,823.0,2.0,11.0,50.11402893066406,-123.42839813232422,1200.0,37
08GA072,2018,19.577777730094063,2.740000009536743,60.9000015258789,3.0,6.0,50.07991027832031,-123.0356216430664,297.0,36
08GA075,2018,24.16086943253227,3.920000076293945,140.0,1.0,11.0,49.72594833374024,-123.1020965576172,284.0,23
08GA076,2018,3.9328571274167015,0.3490000069141388,52.9000015258789,10.0,11.0,49.6898193359375,-123.14647674560548,52.79999923706055,21
08GA077,2020,6.564074057119864,0.4050000011920929,68.5,9.0,2.0,49.520301818847656,-123.00404357910156,63.0,27
08GA078,2003,4.379999929004246,0.1589999943971634,48.29999923706055,8.0,10.0,49.48221969604492,-123.71083068847656,65.80000305175781,9
08GA079,2020,8.885416706403097,0.4889999926090241,102.0,8.0,2.0,49.4971694946289,-122.9691162109375,82.9000015258789,24
08GB003,1943,21.33333312140571,0.0,42.20000076293945,8.0,4.0,49.79499816894531,-124.31749725341795,456.0,9
08GB005,1950,2.0699999332427983,0.02800000086426735,11.399999618530273,9.0,11.0,49.89833068847656,-124.60166931152344,,1
08GB007,1995,4.225833310021295,0.40400001406669617,29.60000038146973,7.0,12.0,49.797218322753906,-124.37999725341795,128.0,36
08GB009,1970,1.1642000198364257,0.0820000022649765,8.579999923706055,8.0,10.0,49.73749923706055,-123.88082885742188,22.5,5
08GB010,1981,0.5363333374261856,0.004000000189989804,6.039999961853027,8.0,10.0,49.53194046020508,-123.92916870117188,,6
08GB013,2019,15.500000036679781,1.8799999952316284,160.0,1.0,11.0,49.78718948364258,-123.42041778564452,147.0,26
08GB014,2019,5.9966667493184405,0.6069999933242798,26.899999618530284,9.0,12.0,49.8780288696289,-124.27835845947266,135.0,12
08GC003,1930,26.774999618530277,1.7000000476837158,137.0,1.0,9.0,50.5099983215332,-124.42166900634766,233.0,4
08GC004,1980,1.9100000858306887,0.06400000303983687,36.70000076293945,8.0,9.0,50.09278106689453,-124.6227798461914,140.0,2
08GC005,2019,6.10823527504416,0.3129999935626984,53.4000015258789,9.0,11.0,50.12916946411133,-124.54055786132812,,17
08GC006,2019,2.0062500089406967,0.1850000023841858,5.440000057220459,9.0,11.0,50.12833023071289,-124.5425033569336,,16
08GC007,2019,0.8339374987408519,0.009999999776482582,24.29999923706055,7.0,11.0,50.12776947021485,-124.54332733154295,,16
08GC008,2019,4.693125024437904,0.17399999499320984,30.29999923706055,9.0,11.0,50.09749984741211,-124.6161117553711,,16
08GD003,1931,7.550000190734862,1.1299999952316284,18.299999237060547,4.0,6.0,51.44499969482422,-124.4491729736328,648.0,1
08GD004,2020,270.65384615384613,39.5,1380.0,3.0,6.0,50.98635864257813,-124.91864013671876,5680.0,52
08GD005,1994,41.655555725097656,6.800000190734862,168.0,2.0,7.0,51.37443923950195,-124.7619400024414,1960.0,9
08GD006,1994,130.88888888888889,18.600000381469727,543.0,2.0,7.0,51.26610946655274,-124.8869400024414,4070.0,9
08GD007,1994,48.92307692307692,6.75,210.0,2.0,7.0,51.40861129760742,-124.93167114257812,1550.0,13
08GD008,2020,1.7435135164776363,0.4000000059604645,7.3499999046325675,4.0,7.0,51.67322158813477,-124.40721893310548,486.0,37
08GD009,1994,24.828571592058456,4.699999809265137,90.4000015258789,2.0,7.0,51.42110824584961,-124.50694274902344,1550.0,7
08GE001,1983,8.325000166893005,0.10199999809265137,19.89999961853028,12.0,6.0,51.14110946655274,-125.6119384765625,5720.0,4
08GE002,2019,300.9756097560976,38.5,996.0,3.0,6.0,51.14477920532226,-125.5943603515625,5780.0,41
08GE003,2015,2.878666639328003,0.34599998593330383,13.699999809265135,11.0,10.0,51.22761154174805,-125.67146301269531,23.0,15
08GF001,1928,31.299999872843426,6.119999885559082,151.0,1.0,1.0,50.73500061035156,-125.47833251953124,326.0,3
08GF004,1972,6.1500000953674325,0.7649999856948853,43.599998474121094,9.0,3.0,50.64582824707031,-125.7249984741211,,1
08GF005,2009,2.153636347163807,0.1040000021457672,24.5,9.0,11.0,51.06830978393555,-126.35843658447266,54.29999923706055,11
08GF006,2011,3.700769222699679,0.125,18.700000762939453,11.0,11.0,50.79689025878906,-126.0096435546875,36.900001525878906,13
