station_number,year,mean,min_month,min,max_month,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
07EA002,1973,51.599998474121094,2.0,7.079999923706055,7.0,193.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1975,51.20000076293945,4.0,5.380000114440918,7.0,246.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1976,49.0,3.0,5.6599998474121085,7.0,221.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1978,38.70000076293945,3.0,5.519999980926514,6.0,185.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1979,56.099998474121094,4.0,5.380000114440918,7.0,316.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1980,47.599998474121094,4.0,4.820000171661377,6.0,201.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1981,59.70000076293945,4.0,6.199999809265138,5.0,352.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1982,50.20000076293945,4.0,5.6500000953674325,6.0,253.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1984,53.79999923706055,3.0,5.28000020980835,6.0,242.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1985,51.4000015258789,3.0,5.800000190734862,6.0,252.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1986,47.5,3.0,5.019999980926514,7.0,250.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1987,60.9000015258789,3.0,6.699999809265138,6.0,301.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1988,57.70000076293945,3.0,5.980000019073486,7.0,264.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1989,51.4000015258789,3.0,6.199999809265138,6.0,201.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1990,53.9000015258789,2.0,5.550000190734863,6.0,465.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1991,49.79999923706055,3.0,4.699999809265137,7.0,162.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1992,54.20000076293945,2.0,7.239999771118164,6.0,307.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1993,45.599998474121094,3.0,4.570000171661377,5.0,188.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1994,53.599998474121094,2.0,4.179999828338623,6.0,217.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1995,38.20000076293945,3.0,5.760000228881836,6.0,172.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
