station_number,year,mean,min_month,min,max_month,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
07FB002,1982,112.0,4.0,8.779999732971191,7.0,736.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1983,100.0,2.0,12.100000381469727,7.0,600.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1984,83.5,1.0,12.699999809265135,10.0,561.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1985,77.30000305175781,2.0,10.800000190734863,6.0,401.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1986,87.0999984741211,2.0,13.600000381469727,5.0,622.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1987,85.19999694824219,3.0,15.0,8.0,738.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1988,57.79999923706055,2.0,11.5,6.0,286.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1989,80.9000015258789,3.0,9.75,6.0,551.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1990,95.4000015258789,2.0,15.199999809265135,6.0,1010.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1991,87.0,3.0,12.800000190734865,6.0,383.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1992,66.90000152587889,12.0,9.0,6.0,341.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1993,52.099998474121094,2.0,8.199999809265138,5.0,410.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1994,87.0,2.0,9.850000381469727,6.0,656.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1995,68.5,2.0,15.0,5.0,449.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1996,102.0,1.0,12.0,6.0,611.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1997,119.0,2.0,14.899999618530273,5.0,604.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1998,62.4000015258789,3.0,14.100000381469727,7.0,397.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,1999,83.19999694824219,3.0,11.399999618530273,5.0,568.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
07FB002,2000,80.4000015258789,12.0,10.800000190734863,6.0,439.0,5550.0,,"[[-17.325747372144924, -7.43492432321739, -12.380335847681158], [-14.123785769536234, -3.5647798177681156, -8.844282793652175], [-10.676647835913045, 0.03633415921739132, -5.320156838347827], [-4.32582896889855, 6.140325477594202, 0.907248254347826], [1.2303561599710147, 13.354554245362317, 7.292455202666666], [5.863687553652174, 17.930948117072464, 11.897317835362319], [7.568761408782607, 19.410217962231886, 13.489489685507246], [6.9417557454202905, 18.941950335913045, 12.941853040666668], [2.535289858753623, 13.48728560484058, 8.0112877317971], [-2.146944114, 7.1828630044347825, 2.5179594452173912], [-9.486370560840582, -1.1898423561449274, -5.338106458492755], [-14.812889009942031, -5.7105813481449275, -10.26173517904348]]",0.006781254372502234,57572502.85421258,5563863420.378078,470.47597463239333,317.6869121420499,7.0,931.281051890643,,,,55.55247116088867,-121.20349884033205,5563.863420378078
