station_number,most_recent_year,years_of_data,mean,min,max,drainage_area_gross,latitude,longitude,gen_id,annual_precipitation,aspect,average_slope,drainage_area,glacial_area,glacial_coverage,hydrological_zone,median_elevation,potential_evapotranspiration,solar_exposure,watershed_area,monthly_licenced_qty,monthly_licenced_return,monthly_licenced_absolute
08GA072,2018,36,66.06136405376489,2.740000009536743,60.9000015258789,297.0,50.07991027832031,-123.0356216430664,12348,2380.5261324041808,,30.79703283469632,296.3574550801046,50191375.76915006,0.16936093527859278,26.0,1652.625,768.4925093632959,0.6366903722780715,296357455.08010465,"{'Jan': 152259.74329999997, 'Feb': 78206.22965, 'Mar': 28837.22055, 'Apr': 4152.715999999999, 'May': 4152.715999999999, 'Jun': 8305.431999999999, 'Jul': 4152.715999999999, 'Aug': 4152.715999999999, 'Sep': 4152.715999999999, 'Oct': 4152.715999999999, 'Nov': 152259.74329999997, 'Dec': 201628.75239999997}","{'Jan': 4152.715999999999, 'Feb': 4152.715999999999, 'Mar': 152259.74329999997, 'Apr': 152259.74329999997, 'May': 152259.74329999997, 'Jun': 304519.48659999995, 'Jul': 4152.715999999999, 'Aug': 4152.715999999999, 'Sep': 4152.715999999999, 'Oct': 4152.715999999999, 'Nov': 4152.715999999999, 'Dec': 4152.715999999999}","{'Jan': 148107.0273, 'Feb': 74053.51365, 'Mar': -123422.52274999999, 'Apr': -148107.0273, 'May': -148107.0273, 'Jun': -296214.0546, 'Jul': 0.0, 'Aug': 0.0, 'Sep': 0.0, 'Oct': 0.0, 'Nov': 148107.0273, 'Dec': 197476.03639999998}"
08GA075,2018,23,87.6669951118277,3.920000076293945,140.0,284.0,49.72594833374024,-123.1020965576172,12349,3951.656603773585,,26.148186184738265,275.5982385584535,7537462.125336731,0.02734945682077739,26.0,1182.0,783.7586206896551,0.6659075018579974,275598238.5584535,"{'Jan': 175948559.82416666, 'Feb': 175948559.82416666, 'Mar': 175948559.82416666, 'Apr': 175948559.82416666, 'May': 175948559.82416666, 'Jun': 351897119.6483333, 'Jul': 175948559.82416666, 'Aug': 175948559.82416666, 'Sep': 175948559.82416666, 'Oct': 175948559.82416666, 'Nov': 175948559.82416666, 'Dec': 175948559.82416666}","{'Jan': 175810282.92000002, 'Feb': 175810282.92000002, 'Mar': 175810282.92000002, 'Apr': 175810282.92000002, 'May': 175810282.92000002, 'Jun': 351620565.84000003, 'Jul': 175810282.92000002, 'Aug': 175810282.92000002, 'Sep': 175810282.92000002, 'Oct': 175810282.92000002, 'Nov': 175810282.92000002, 'Dec': 175810282.92000002}","{'Jan': 138276.90416666667, 'Feb': 138276.90416666667, 'Mar': 138276.90416666667, 'Apr': 138276.90416666667, 'May': 138276.90416666667, 'Jun': 276553.80833333335, 'Jul': 138276.90416666667, 'Aug': 138276.90416666667, 'Sep': 138276.90416666667, 'Oct': 138276.90416666667, 'Nov': 138276.90416666667, 'Dec': 138276.90416666667}"
08GB013,2019,26,106.12957450389732,1.8799999952316284,160.0,147.0,49.78718948364258,-123.42041778564452,12359,4180.927536231884,,36.72704991273034,146.0478863609369,7343952.924831197,0.05028455466093938,26.0,1234.0,763.1274131274132,0.6487220783875668,146047886.3609369,"{'Jan': 62647108.42750001, 'Feb': 62647108.42750001, 'Mar': 62647108.42750001, 'Apr': 62647108.42750001, 'May': 62647108.42750001, 'Jun': 125294216.85499999, 'Jul': 62647108.42750001, 'Aug': 62647108.42750001, 'Sep': 62647108.42750001, 'Oct': 62647108.42750001, 'Nov': 62647108.42750001, 'Dec': 62647108.42750001}","{'Jan': 62647108.42750001, 'Feb': 62647108.42750001, 'Mar': 62647108.42750001, 'Apr': 62647108.42750001, 'May': 62647108.42750001, 'Jun': 125294216.85499999, 'Jul': 62647108.42750001, 'Aug': 62647108.42750001, 'Sep': 62647108.42750001, 'Oct': 62647108.42750001, 'Nov': 62647108.42750001, 'Dec': 62647108.42750001}","{'Jan': 0.0, 'Feb': 0.0, 'Mar': 0.0, 'Apr': 0.0, 'May': 0.0, 'Jun': 0.0, 'Jul': 0.0, 'Aug': 0.0, 'Sep': 0.0, 'Oct': 0.0, 'Nov': 0.0, 'Dec': 0.0}"
08GE003,2015,15,124.1775897062947,0.3459999859333038,13.699999809265135,23.0,51.22761154174805,-125.67146301269531,12379,2149.7727272727275,,36.4528777786855,23.181853071368483,9470190.828915637,0.40851742092232096,26.0,1477.375,678.609756097561,0.5377031694414021,23181853.07136848,"{'Jan': 0, 'Feb': 0, 'Mar': 0, 'Apr': 0, 'May': 0, 'Jun': 0, 'Jul': 0, 'Aug': 0, 'Sep': 0, 'Oct': 0, 'Nov': 0, 'Dec': 0}","{'Jan': 0, 'Feb': 0, 'Mar': 0, 'Apr': 0, 'May': 0, 'Jun': 0, 'Jul': 0, 'Aug': 0, 'Sep': 0, 'Oct': 0, 'Nov': 0, 'Dec': 0}","{'Jan': 0, 'Feb': 0, 'Mar': 0, 'Apr': 0, 'May': 0, 'Jun': 0, 'Jul': 0, 'Aug': 0, 'Sep': 0, 'Oct': 0, 'Nov': 0, 'Dec': 0}"
08MF003,1982,32,44.99583622339907,8.359999656677246,137.0,741.0,49.37527847290039,-121.41944122314452,12416,2565.9011299435033,,32.459585428342585,733.3317492373441,0.0,0.0,26.0,1178.875,837.2248656945509,0.6388641198930943,733331749.237344,"{'Jan': 2006474.5324375003, 'Feb': 2006474.5324375003, 'Mar': 2006474.5324375003, 'Apr': 2006474.5324375003, 'May': 2006875.4134375004, 'Jun': 4014953.4698749976, 'Jul': 2007677.1754375002, 'Aug': 2007476.7349375002, 'Sep': 2006875.4134375004, 'Oct': 2006474.5324375003, 'Nov': 2006474.5324375003, 'Dec': 2006474.5324375003}","{'Jan': 1918467.5076166668, 'Feb': 1918467.5076166668, 'Mar': 1918467.5076166668, 'Apr': 1918467.5076166668, 'May': 1918467.5076166668, 'Jun': 3836935.015233334, 'Jul': 1918467.5076166668, 'Aug': 1918467.5076166668, 'Sep': 1918467.5076166668, 'Oct': 1918467.5076166668, 'Nov': 1918467.5076166668, 'Dec': 1918467.5076166668}","{'Jan': 88007.02482083334, 'Feb': 88007.02482083334, 'Mar': 88007.02482083334, 'Apr': 88007.02482083334, 'May': 88407.90582083333, 'Jun': 178018.4546416666, 'Jul': 89209.66782083333, 'Aug': 89009.22732083334, 'Sep': 88407.90582083333, 'Oct': 88007.02482083334, 'Nov': 88007.02482083334, 'Dec': 88007.02482083334}"
08MF034,1969,16,29.0894530515439,0.0080000003799796,55.79999923706055,114.0,49.31306076049805,-121.62555694580078,12429,2437.2181818181816,,32.98057127576025,114.51745091316269,1058894.5645505146,0.009246578194911644,26.0,1123.75,823.1527093596059,0.6080593901047092,114517450.91316268,"{'Jan': 132358794.22618753, 'Feb': 132358794.22618753, 'Mar': 132358794.22618753, 'Apr': 132358794.22618753, 'May': 132358794.22618753, 'Jun': 264717588.45237488, 'Jul': 132358794.22618753, 'Aug': 132358794.22618753, 'Sep': 132358794.22618753, 'Oct': 132358794.22618753, 'Nov': 132358794.22618753, 'Dec': 132358794.22618753}","{'Jan': 132350406.64000002, 'Feb': 132350406.64000002, 'Mar': 132350406.64000002, 'Apr': 132350406.64000002, 'May': 132350406.64000002, 'Jun': 264700813.27999997, 'Jul': 132350406.64000002, 'Aug': 132350406.64000002, 'Sep': 132350406.64000002, 'Oct': 132350406.64000002, 'Nov': 132350406.64000002, 'Dec': 132350406.64000002}","{'Jan': 8387.5861875, 'Feb': 8387.5861875, 'Mar': 8387.5861875, 'Apr': 8387.5861875, 'May': 8387.5861875, 'Jun': 16775.172375, 'Jul': 8387.5861875, 'Aug': 8387.5861875, 'Sep': 8387.5861875, 'Oct': 8387.5861875, 'Nov': 8387.5861875, 'Dec': 8387.5861875}"
08MF068,2019,28,41.40146351657395,4.2899999618530265,89.4000015258789,720.0,49.36846160888672,-121.38449096679688,12436,2577.16068866571,,32.39880120535912,721.9379033984156,0.0,0.0,26.0,1186.0,836.2285491419658,0.6419674137907727,721937903.3984157,"{'Jan': 2006059.7014208336, 'Feb': 2006059.7014208336, 'Mar': 2006059.7014208336, 'Apr': 2006059.7014208336, 'May': 2006460.5824208336, 'Jun': 4014123.807841665, 'Jul': 2007262.3444208335, 'Aug': 2007061.9039208335, 'Sep': 2006460.5824208336, 'Oct': 2006059.7014208336, 'Nov': 2006059.7014208336, 'Dec': 2006059.7014208336}","{'Jan': 1918467.5076166668, 'Feb': 1918467.5076166668, 'Mar': 1918467.5076166668, 'Apr': 1918467.5076166668, 'May': 1918467.5076166668, 'Jun': 3836935.015233334, 'Jul': 1918467.5076166668, 'Aug': 1918467.5076166668, 'Sep': 1918467.5076166668, 'Oct': 1918467.5076166668, 'Nov': 1918467.5076166668, 'Dec': 1918467.5076166668}","{'Jan': 87592.19380416667, 'Feb': 87592.19380416667, 'Mar': 87592.19380416667, 'Apr': 87592.19380416667, 'May': 87993.07480416667, 'Jun': 177188.7926083333, 'Jul': 88794.83680416667, 'Aug': 88594.39630416667, 'Sep': 87993.07480416667, 'Oct': 87592.19380416667, 'Nov': 87592.19380416667, 'Dec': 87592.19380416667}"
08MG004,1947,26,43.75085149081109,1.7000000476837158,28.60000038146973,195.0,50.17082977294922,-122.91667175292969,12438,1946.9673913043482,,24.471588461957232,189.0952215598891,8095457.615304788,0.0428115398608359,26.0,1441.0,788.1569767441861,0.6630338884301014,189095221.55988908,"{'Jan': 15769574.924247833, 'Feb': 14268651.790647833, 'Mar': 13268036.368247831, 'Apr': 12767728.657047832, 'May': 12928958.156779166, 'Jun': 26211029.75798098, 'Jul': 13381992.211013164, 'Aug': 13366664.988533163, 'Sep': 12928958.156779166, 'Oct': 12767728.657047832, 'Nov': 15769574.924247833, 'Dec': 16770190.34664783}","{'Jan': 12189329.497425, 'Feb': 12189329.497425, 'Mar': 15191175.764625, 'Apr': 15191175.764625, 'May': 15191175.764625, 'Jun': 30382351.529249996, 'Jul': 12189329.497425, 'Aug': 12189329.497425, 'Sep': 12189329.497425, 'Oct': 12189329.497425, 'Nov': 12189329.497425, 'Dec': 12189329.497425}","{'Jan': 3580245.4268228333, 'Feb': 2079322.2932228332, 'Mar': -1923139.3963771663, 'Apr': -2423447.1075771665, 'May': -2262217.607845833, 'Jun': -4171321.7712689997, 'Jul': 1192662.7135881667, 'Aug': 1177335.4911081668, 'Sep': 739628.6593541666, 'Oct': 578399.1596228334, 'Nov': 3580245.4268228333, 'Dec': 4580860.849222833}"
08MG006,1947,23,64.13084157887545,1.25,58.29999923706055,179.0,50.26667022705078,-122.87222290039062,12443,2174.017142857143,,30.36530415040173,180.33105999372668,21560438.648850914,0.11956031672858215,26.0,1542.0,774.92,0.6789403326508018,180331059.99372667,"{'Jan': 96741515.52, 'Feb': 96741515.52, 'Mar': 96741515.52, 'Apr': 96741515.52, 'May': 96741515.52, 'Jun': 193483031.04, 'Jul': 96741515.52, 'Aug': 96741515.52, 'Sep': 96741515.52, 'Oct': 96741515.52, 'Nov': 96741515.52, 'Dec': 96741515.52}","{'Jan': 96741515.52, 'Feb': 96741515.52, 'Mar': 96741515.52, 'Apr': 96741515.52, 'May': 96741515.52, 'Jun': 193483031.04, 'Jul': 96741515.52, 'Aug': 96741515.52, 'Sep': 96741515.52, 'Oct': 96741515.52, 'Nov': 96741515.52, 'Dec': 96741515.52}","{'Jan': 0.0, 'Feb': 0.0, 'Mar': 0.0, 'Apr': 0.0, 'May': 0.0, 'Jun': 0.0, 'Jul': 0.0, 'Aug': 0.0, 'Sep': 0.0, 'Oct': 0.0, 'Nov': 0.0, 'Dec': 0.0}"
08MG007,1947,23,66.71013433586461,1.8700000047683718,79.30000305175781,283.0,50.224998474121094,-122.88333129882812,12444,2178.3862815884477,,27.791798737133067,284.6839483703008,42256354.57696856,0.1484325154925977,26.0,1436.125,772.6964980544748,0.6798541384374859,284683948.3703008,"{'Jan': 173553189.1386042, 'Feb': 173553189.1386042, 'Mar': 173553189.1386042, 'Apr': 173553189.1386042, 'May': 173553189.1386042, 'Jun': 347106378.2772084, 'Jul': 173553189.1386042, 'Aug': 173553189.1386042, 'Sep': 173553189.1386042, 'Oct': 173553189.1386042, 'Nov': 173553189.1386042, 'Dec': 173553189.1386042}","{'Jan': 173553120.00000003, 'Feb': 173553120.00000003, 'Mar': 173553120.00000003, 'Apr': 173553120.00000003, 'May': 173553120.00000003, 'Jun': 347106240.00000006, 'Jul': 173553120.00000003, 'Aug': 173553120.00000003, 'Sep': 173553120.00000003, 'Oct': 173553120.00000003, 'Nov': 173553120.00000003, 'Dec': 173553120.00000003}","{'Jan': 69.13860416666667, 'Feb': 69.13860416666667, 'Mar': 69.13860416666667, 'Apr': 69.13860416666667, 'May': 69.13860416666667, 'Jun': 138.27720833333333, 'Jul': 69.13860416666667, 'Aug': 69.13860416666667, 'Sep': 69.13860416666667, 'Oct': 69.13860416666667, 'Nov': 69.13860416666667, 'Dec': 69.13860416666667}"
08MG013,2018,64,55.709653720369175,216.0,902.0,7890.0,49.30041885375977,-121.82964324951172,12447,2085.7371259791958,,31.394198089879545,7955.589299201679,625057334.9302322,0.07856832616949631,26.0,1297.0,813.9038381309972,0.6571774441569493,7955589299.201679,"{'Jan': 863664771.3558766, 'Feb': 862163848.2222764, 'Mar': 861163232.7998766, 'Apr': 860662925.0886765, 'May': 861239699.4977078, 'Jun': 1724061575.6964364, 'Jul': 862541394.8418417, 'Aug': 862327080.9003612, 'Sep': 861239699.4977078, 'Oct': 860662925.0886765, 'Nov': 863664771.3558766, 'Dec': 864665386.7782764}","{'Jan': 859485956.3594375, 'Feb': 859485956.3594375, 'Mar': 862487802.6266376, 'Apr': 862487802.6266376, 'May': 862487802.6266376, 'Jun': 1724975605.2532744, 'Jul': 859485956.3594375, 'Aug': 859485956.3594375, 'Sep': 859485956.3594375, 'Oct': 859485956.3594375, 'Nov': 859485956.3594375, 'Dec': 859485956.3594375}","{'Jan': 4178814.996438831, 'Feb': 2677891.8628388355, 'Mar': -1324569.8267611659, 'Apr': -1824877.5379611654, 'May': -1248103.1289299994, 'Jun': -914029.5568376645, 'Jul': 3055438.482403498, 'Aug': 2841124.5409234995, 'Sep': 1753743.1382700014, 'Oct': 1176968.7292388342, 'Nov': 4178814.996438831, 'Dec': 5179430.418838831}"
08MG025,2018,26,56.44196787868,0.0549999997019767,14.0,32.400001525878906,50.3155403137207,-122.80464935302734,12449,2036.5925925925928,,26.77918324348805,29.615169726427542,4166763.8896686994,0.1406969444429834,26.0,1413.0,805.78,0.6393653350277327,29615169.72642754,"{'Jan': 167629.29896666668, 'Feb': 167629.29896666668, 'Mar': 167629.29896666668, 'Apr': 167629.29896666668, 'May': 172330.71370833335, 'Jun': 354064.25690000004, 'Jul': 186434.95793333335, 'Aug': 186434.95793333335, 'Sep': 172330.71370833335, 'Oct': 167629.29896666668, 'Nov': 167629.29896666668, 'Dec': 167629.29896666668}","{'Jan': 0, 'Feb': 0, 'Mar': 0, 'Apr': 0, 'May': 0, 'Jun': 0, 'Jul': 0, 'Aug': 0, 'Sep': 0, 'Oct': 0, 'Nov': 0, 'Dec': 0}","{'Jan': 167629.29896666668, 'Feb': 167629.29896666668, 'Mar': 167629.29896666668, 'Apr': 167629.29896666668, 'May': 172330.71370833335, 'Jun': 354064.25690000004, 'Jul': 186434.95793333335, 'Aug': 186434.95793333335, 'Sep': 172330.71370833335, 'Oct': 167629.29896666668, 'Nov': 167629.29896666668, 'Dec': 167629.29896666668}"
