STATION_NUMBER,YEAR,MEAN,MIN,MAX,MIN_MONTH,MAX_MONTH,LATITUDE,LONGITUDE,DRAINAGE_AREA_GROSS,YEARS_OF_DATA
08MG009,1957,2.2349999845027924,0.22699999809265134,13.399999618530273,10.0,2.0,49.32110977172852,-121.88111114501952,42.20000076293945,4
08MG013,2018,443.203125,216.0,902.0,3.0,2.0,49.30041885375977,-121.82964324951172,7890.0,64
08MG023,1983,39.900001525878906,5.099999904632568,345.0,10.0,11.0,49.32971954345703,-121.97528076171876,357.0,1
08MG026,2016,3.81058827568503,0.9789999723434448,20.600000381469727,1.0,11.0,50.1202507019043,-122.94880676269531,89.69999694824219,17
08MG027,2018,234.66666666666666,33.799999237060554,1200.0,1.0,5.0,50.09159851074219,-122.53656005859376,,3
08MH001,2019,67.12784793708897,11.199999809265137,339.0,10.0,11.0,49.09738159179688,-121.9674835205078,1230.0,79
08MH004,1957,2.069999933242798,0.07100000232458115,13.800000190734865,10.0,2.0,49.35417175292969,-122.75694274902344,19.200000762939453,2
08MH006,2018,2.8431034355328,0.07199999690055847,31.10000038146973,9.0,11.0,49.24264907836914,-122.5801773071289,37.29999923706055,58
08MH010,1915,6.833333333333333,0.7080000042915344,32.799999237060554,8.0,10.0,49.38417053222656,-122.63443756103516,50.79999923706055,3
08MH016,2018,19.24823533226462,2.9600000381469727,98.0,10.0,11.0,49.08364868164063,-121.45844268798828,335.0,85
08MH017,1964,54.0,9.850000381469727,326.0,3.0,7.0,49.66389083862305,-122.68611145019531,515.0,9
08MH018,1985,0.5460526315789473,0.023000000044703484,8.550000190734862,8.0,11.0,49.15610885620117,-122.8419418334961,18.39999961853028,19
08MH019,1927,0.017999999225139618,0.003000000026077032,0.12700000405311584,2.0,5.0,49.1511116027832,-122.83556365966795,1.0399999618530271,1
08MH020,1974,1.1698636385527523,0.06800000369548798,16.399999618530273,11.0,2.0,49.14527893066406,-122.7994384765625,34.400001525878906,22
08MH029,2017,3.400666656096776,0.11900000274181365,30.0,9.0,3.0,49.00249099731445,-122.2322998046875,144.0,60
08MH033,1955,3.5380000114440917,2.2699999809265137,18.39999961853028,3.0,11.0,49.0777816772461,-121.977783203125,65.0,5
08MH055,1961,47.01999969482422,13.300000190734865,191.0,9.0,6.0,49.08166885375977,-121.7205581665039,860.0,5
08MH056,2018,10.38346158541166,1.100000023841858,115.0,10.0,11.0,49.07172012329102,-121.6997528076172,160.0,52
08MH059,1963,0.9374999701976777,0.08500000089406967,14.199999809265135,9.0,12.0,49.015830993652344,-122.7227783203125,63.70000076293945,2
08MH060,1962,0.4569999873638153,0.06199999898672104,2.9200000762939453,1.0,1.0,49.17306137084961,-122.75556182861328,13.0,1
08MH072,1963,1.1200000047683716,0.1469999998807907,14.699999809265135,2.0,11.0,49.03388977050781,-122.0250015258789,36.29999923706055,3
08MH076,2018,2.747169814019833,0.0860000029206276,24.10000038146973,9.0,11.0,49.20708847045898,-122.53661346435548,47.70000076293945,53
08MH088,1962,0.7549999952316284,0.02500000037252903,8.5,8.0,12.0,49.01721954345703,-122.1883316040039,,2
08MH089,1962,1.8199999928474426,0.2039999961853028,20.89999961853028,7.0,12.0,49.14250183105469,-122.60028076171876,,2
08MH097,1977,0.145923076913907,0.014999999664723871,2.2100000381469727,7.0,1.0,49.17721939086914,-122.6513900756836,5.960000038146973,13
08MH099,1962,1.1050000190734863,0.003000000026077032,13.5,10.0,11.0,49.17499923706055,-122.4552764892578,,2
08MH103,2018,35.654545593261716,4.380000114440918,195.0,10.0,11.0,49.10171890258789,-121.66300201416016,650.0,55
08MH104,1986,0.6945238155978066,0.15800000727176666,13.199999809265135,9.0,2.0,49.09278106689453,-122.68277740478516,27.20000076293945,21
08MH105,1983,1.8305555515819125,0.07800000160932541,21.200000762939453,8.0,1.0,49.10055923461914,-122.64556121826172,64.5,18
08MH107,1967,0.8289999961853027,0.023000000044703484,11.100000381469727,10.0,12.0,49.0897216796875,-122.6361083984375,,2
08MH108,1978,0.9627272703430869,0.037000000476837165,9.0600004196167,8.0,11.0,49.31888961791992,-122.54694366455078,12.199999809265135,11
08MH129,1982,0.5785454565828497,0.004000000189989804,19.700000762939453,7.0,12.0,49.0724983215332,-122.6241683959961,26.20000076293945,11
08MH141,2018,6.734722203678555,0.3129999935626984,70.5999984741211,9.0,1.0,49.48794174194336,-122.79251098632812,52.5,36
08MH147,2019,35.1888889030174,4.369999885559082,476.0,3.0,2.0,49.556190490722656,-122.32306671142578,290.0,27
08MH154,1998,0.8610000073909759,0.07500000298023224,9.899999618530273,9.0,11.0,49.14611053466797,-122.82193756103516,,10
08MH155,2017,2.031875003129244,0.20900000631809235,26.60000038146973,8.0,3.0,49.09569931030274,-122.66008758544922,70.0,32
08MH163,1995,1.2633333603541057,0.10599999874830246,13.899999618530273,9.0,11.0,49.15277862548828,-121.53861236572266,,3
08MH166,2019,2.8636842024953744,0.119999997317791,43.20000076293945,9.0,1.0,49.38098907470703,-122.77684783935548,,19
08MH168,2019,1.8133333259158664,0.04100000113248825,28.70000076293945,9.0,11.0,49.3638687133789,-122.73465728759766,,9
08NA001,1956,9.939230845524715,1.0800000429153442,45.9000015258789,4.0,6.0,50.877220153808594,-116.37832641601562,381.0,13
08NA002,2019,107.27800010681152,14.399999618530273,450.0,12.0,5.0,51.24356079101562,-116.91293334960938,6660.0,100
08NA005,1950,9.960000038146973,1.2999999523162842,75.30000305175781,2.0,6.0,50.57332992553711,-116.0955581665039,606.0,6
08NA006,2019,40.70416661103567,4.309999942779541,224.0,4.0,5.0,51.30118179321289,-116.9720687866211,1850.0,48
08NA007,1917,11.300000190734863,0.6510000228881836,60.0,4.0,7.0,51.41833114624024,-116.44000244140624,344.0,2
08NA008,1917,3.2400000095367436,0.17000000178813934,19.700000762939453,3.0,7.0,51.43278121948242,-116.39861297607422,126.0,3
08NA009,1918,10.699999809265137,1.9800000190734863,81.0,4.0,6.0,50.58832931518555,-116.1291732788086,508.0,1
08NA012,1984,12.844545451077549,1.9299999475479128,104.0,2.0,6.0,50.51082992553711,-116.04360961914062,684.0,11
08NA015,1915,0.0070000002160668364,0.001000000047497451,0.037000000476837165,1.0,7.0,51.397499084472656,-116.47693634033205,,1
08NA016,1915,0.017000000923871994,0.006000000052154064,0.04199999943375588,4.0,7.0,51.397499084472656,-116.47693634033205,,1
08NA020,1982,0.12000000029802323,0.06199999898672104,0.6299999952316284,3.0,6.0,50.56832885742188,-115.99138641357422,21.200000762939453,10
08NA024,1979,0.5908999934792518,0.296999990940094,0.8090000152587891,4.0,6.0,50.484169006347656,-115.93389129638672,84.19999694824219,20
08NA045,1995,10.477999954223632,2.1099998950958248,39.70000076293945,12.0,6.0,50.3236083984375,-115.8625030517578,891.0,50
08NA049,1950,1.9449999332427979,0.30000001192092896,12.699999809265135,2.0,6.0,50.834999084472656,-116.31832885742188,170.0,4
08NA051,1953,3.213333368301392,0.4979999959468842,16.5,3.0,7.0,50.69166946411133,-116.26583099365234,225.0,3
08NA052,1955,58.65999984741211,12.800000190734865,219.0,3.0,6.0,50.73278045654297,-116.19444274902344,3550.0,5
08NA053,1995,3.4175000190734868,0.30000001192092896,19.299999237060547,3.0,6.0,51.43693923950195,-116.37444305419922,119.0,4
08NA055,1969,0.24149999767541885,0.05400000140070915,1.3600000143051147,12.0,6.0,50.46028137207031,-116.09610748291016,17.600000381469727,2
08NA056,1974,0.0048888889270731145,0.0,0.017999999225139618,1.0,5.0,50.58694076538086,-116.03333282470705,4.400000095367432,9
08NA067,1982,0.020800000056624413,0.004999999888241291,0.1430000066757202,8.0,5.0,51.19778060913086,-116.8499984741211,,10
08NB001,1969,19.899999618530273,2.1199998855590816,86.0999984741211,1.0,6.0,51.42388916015625,-117.04055786132812,738.0,2
08NB002,1917,0.3349999934434891,0.019999999552965164,2.0999999046325684,3.0,5.0,51.3236083984375,-116.95916748046876,54.099998474121094,2
08NB004,1964,0.03099999949336052,0.014000000432133676,0.06800000369548798,3.0,6.0,51.32500076293945,-116.9736099243164,,1
08NB005,2019,170.84931506849315,29.60000038146973,702.0,2.0,5.0,51.483299255371094,-117.18038940429688,9700.0,73
08NB006,1965,336.73333333333335,54.4000015258789,1370.0,3.0,7.0,51.77138900756836,-117.6866683959961,14000.0,15
08NB011,1948,472.3333333333333,61.20000076293945,2440.0,12.0,6.0,52.11471939086914,-118.4244384765625,16800.0,3
08NB012,2019,16.75106383384542,1.5299999713897705,83.69999694824219,3.0,5.0,51.48249816894531,-116.9693603515625,587.0,47
08NB013,1994,6.882857118334089,0.38199999928474426,39.599998474121094,2.0,7.0,51.613059997558594,-117.7411117553711,135.0,21
08NB014,2019,18.163829864339625,1.6100000143051147,100.0,3.0,6.0,51.6779899597168,-117.71849822998048,429.0,47
08NB015,1995,7.515909064899791,0.4880000054836273,30.60000038146973,2.0,6.0,51.65472030639648,-116.74250030517578,230.0,22
08NB016,2018,1.6655813926874206,0.22599999606609344,7.920000076293945,2.0,5.0,51.5265007019043,-116.8989028930664,80.5,43
08NB018,1986,0.5478333383798599,0.0560000017285347,4.449999809265137,2.0,5.0,51.30556106567383,-117.51667022705078,11.899999618530273,6
08NB019,2019,42.19142859322684,4.679999828338623,207.0,3.0,6.0,51.50909042358398,-117.46530151367188,1150.0,35
08NC001,1971,40.94545451077548,2.9200000762939453,174.0,3.0,8.0,52.1522216796875,-118.4044418334961,956.0,11
08NC002,1966,104.91428593226841,16.399999618530273,464.0,1.0,7.0,52.189170837402344,-118.45333099365234,3290.0,7
08NC004,2019,14.771111149258084,1.350000023841858,65.09999847412111,3.0,7.0,52.731529235839844,-119.38485717773438,305.0,45
08ND001,1921,19.862499952316288,3.4000000953674316,148.0,2.0,6.0,50.824440002441406,-118.02889251708984,394.0,8
08ND006,1967,929.4736842105264,147.0,4790.0,3.0,6.0,50.85306167602539,-118.1066665649414,28500.0,19
08ND009,1982,30.273912844450578,4.0,163.0,2.0,6.0,51.4769401550293,-118.4255599975586,655.0,23
08ND012,2018,38.68148157331679,5.099999904632568,183.0,3.0,5.0,51.66878128051758,-118.59619903564452,934.0,54
08ND013,2018,52.96181800148704,3.470000028610228,367.0,12.0,6.0,51.01263046264648,-118.08513641357422,1150.0,55
08ND014,1988,17.272000007629394,0.8999999761581421,111.0,2.0,5.0,51.04444122314453,-118.26917266845705,272.0,25
08ND018,1998,6.876923065919143,0.2280000001192093,29.60000038146973,10.0,5.0,51.65943908691406,-118.10443878173828,139.0,26
08ND019,2005,6.143636327801329,1.0900000333786009,27.70000076293945,1.0,6.0,51.63943862915039,-118.67056274414062,112.0,33
08NE001,1995,55.83023257588231,7.389999866485597,235.0,1.0,6.0,50.77360916137695,-117.67666625976562,1020.0,43
08NE006,2018,14.001818206093528,2.9200000762939453,51.0,12.0,5.0,50.28290939331055,-117.73448181152344,330.0,55
08NE008,2019,2.7459677496264057,0.7770000100135803,9.0,3.0,6.0,50.734458923339844,-117.7293472290039,96.6999969482422,62
08NE009,1920,4.995000004768372,0.3959999978542328,32.799999237060554,8.0,5.0,49.790000915527344,-118.14556121826172,401.0,4
08NE012,1919,49.1000010172526,8.210000038146973,217.0,3.0,5.0,50.80500030517578,-117.6427764892578,930.0,3
08NE021,1985,0.022600000351667406,0.010999999940395357,0.08299999684095383,3.0,5.0,50.25,-117.727783203125,1.0099999904632568,10
08NE039,2019,5.615285723549979,0.3330000042915344,84.0,9.0,5.0,49.0146484375,-117.94529724121094,347.0,70
08NE044,1945,27.622221840752495,4.050000190734863,272.0,1.0,5.0,49.03028106689453,-117.37389373779295,1300.0,9
08NE073,1969,1.8100000421206157,0.07100000232458115,25.20000076293945,9.0,5.0,49.25556182861328,-117.68055725097656,145.0,6
08NE074,2019,31.861428642272948,3.4600000381469727,349.0,9.0,5.0,49.04713821411133,-117.2942886352539,1240.0,70
08NE077,2019,3.9772463812344316,0.5040000081062317,44.900001525878906,1.0,6.0,49.90518188476562,-118.12547302246094,204.0,69
08NE087,2019,0.9087627080537505,0.05700000002980232,13.399999618530273,3.0,5.0,49.44847106933594,-118.04199981689452,81.5999984741211,59
08NE110,2019,3.8627907010011895,0.2759999930858612,49.29999923706055,2.0,5.0,49.896949768066406,-118.1898422241211,298.0,43
08NE113,1982,0.4161818135868419,0.06400000303983687,3.670000076293945,2.0,5.0,49.10943984985352,-117.5022201538086,23.10000038146973,11
08NE114,2019,1.624282611453015,0.1289999932050705,14.5,9.0,5.0,49.23453903198242,-117.23916625976562,56.70000076293945,46
08NE117,1995,5.347727266224948,0.4000000059604645,35.79999923706055,1.0,6.0,50.34333038330078,-117.51805877685548,113.0,22
08NE120,1980,0.6226666768391927,0.12200000137090684,2.640000104904175,2.0,5.0,50.675559997558594,-117.8244400024414,28.20000076293945,3
08NE121,1981,0.47049998492002487,0.1420000046491623,2.7799999713897705,12.0,5.0,50.685279846191406,-117.77306365966795,17.100000381469727,4
08NE122,1981,0.5019999966025352,0.07400000095367433,3.259999990463257,12.0,5.0,50.65306091308594,-117.8277816772461,20.700000762939453,4
08NE124,1984,0.6913333336512247,0.13099999725818634,4.800000190734863,10.0,6.0,50.67805862426758,-117.81111145019531,15.100000381469727,3
08NE125,1984,0.5330000023047129,0.12999999523162842,2.7699999809265137,3.0,6.0,50.65555953979492,-117.81639099121094,,3
08NF001,2019,4.82558823333067,0.10599999874830246,30.70000076293945,4.0,5.0,50.88703155517578,-116.0460968017578,416.0,68
08NF002,1994,87.9055553012424,11.100000381469727,339.0,12.0,6.0,50.14778137207031,-115.7991714477539,5390.0,36
08NF003,1941,12.300000190734865,4.25,53.79999923706055,1.0,6.0,50.15832901000977,-115.41667175292969,987.0,1
08NF004,1955,21.699999809265137,2.690000057220459,159.0,4.0,6.0,50.91667175292969,-116.00138854980469,951.0,6
08NF005,1998,1.5923076959756703,0.017999999225139618,7.239999771118164,4.0,6.0,50.65972137451172,-115.52999877929688,69.69999694824219,26
08NF006,1994,14.859090891751377,1.4600000381469729,64.59999847412111,2.0,6.0,50.5252799987793,-115.61917114257812,653.0,22
08NG001,1954,13.422857284545898,1.8999999761581419,85.5,1.0,7.0,50.13193893432617,-115.96527862548828,793.0,7
08NG004,1954,6.677999973297119,1.0499999523162842,53.0,3.0,5.0,49.0747184753418,-115.24305725097656,914.0,5
08NG005,1971,205.07407407407408,30.60000038146973,1140.0,1.0,5.0,49.42028045654297,-115.41944122314452,13600.0,54
08NG009,1955,0.9877499938011169,0.25799998641014105,4.329999923706056,3.0,6.0,49.3224983215332,-115.17694091796876,39.400001525878906,4
08NG010,1953,3.220000028610228,0.0,31.399999618530284,1.0,5.0,49.36888885498047,-115.24527740478516,135.0,1
08NG011,1955,1.15666667620341,0.3540000021457672,5.6599998474121085,12.0,6.0,49.37778091430664,-115.29083251953124,116.0,3
08NG012,1994,51.206666776869035,5.800000190734862,273.0,2.0,5.0,49.60028076171875,-115.86277770996094,2360.0,45
08NG023,1953,1.8899999856948853,0.08500000089406967,17.700000762939453,3.0,6.0,49.55332946777344,-115.96499633789062,156.0,1
08NG042,1971,298.0243902439024,44.5,1690.0,1.0,5.0,49.01443862915039,-115.1741714477539,20000.0,41
08NG044,1947,6.346666653951009,2.6600000858306885,40.5,12.0,6.0,50.126670837402344,-115.56500244140624,246.0,3
08NG046,1994,40.36595713838618,4.389999866485597,194.0,2.0,5.0,49.60805892944336,-116.16860961914062,1480.0,47
08NG048,1953,0.8100000023841858,0.22699999809265134,5.96999979019165,3.0,6.0,49.0250015258789,-115.02777862548828,52.79999923706055,1
08NG051,1984,10.56961541909438,1.75,64.90000152587889,12.0,6.0,49.91167068481445,-115.76750183105469,637.0,26
08NG052,1953,3.0399999618530287,0.3569999933242798,25.5,4.0,6.0,49.61999893188477,-115.61888885498048,201.0,1
08NG053,1995,113.09555562337239,10.600000381469727,763.0,2.0,6.0,49.910560607910156,-115.73555755615234,7120.0,45
08NG057,1972,0.08700000029057264,0.002000000094994902,0.915000021457672,9.0,5.0,49.69667053222656,-115.9741668701172,14.800000190734865,4
08NG061,1965,0.090999998152256,0.02800000086426735,0.5580000281333923,2.0,4.0,49.37971878051758,-115.4499969482422,16.799999237060547,1
08NG062,1968,0.4399999976158142,0.3569999933242798,0.5490000247955322,5.0,8.0,49.50667190551758,-115.4477767944336,16.799999237060547,1
08NG063,1968,0.296999990940094,0.14399999380111694,0.6060000061988831,6.0,8.0,49.53028106689453,-115.47860717773438,,1
08NG065,2019,172.875,18.299999237060547,753.0,2.0,6.0,49.61203002929688,-115.63533782958984,11500.0,56
08NG068,1976,0.32900001108646393,0.07100000232458115,3.509999990463257,12.0,5.0,49.45111083984375,-115.68778228759766,54.099998474121094,2
08NG076,2019,1.3315744786820514,0.1589999943971634,13.100000381469727,12.0,5.0,49.713661193847656,-115.896728515625,135.0,47
08NG077,2019,7.114042535741278,0.5199999809265137,65.80000305175781,3.0,5.0,49.73727035522461,-116.43504333496094,208.0,47
08NG078,1994,2.177636347033761,0.3689999878406525,13.0,12.0,4.0,49.188331604003906,-115.43639373779295,313.0,22
08NG083,1983,0.06080000102519989,0.008000000379979609,0.3680000007152557,3.0,5.0,49.05667114257813,-115.04444122314452,6.989999771118164,5
08NG085,1998,1.2148749977350235,0.11400000005960464,10.100000381469727,12.0,5.0,49.69667053222656,-116.02999877929688,102.0,8
08NG086,1997,2.9777777989705405,0.2370000034570694,36.0,1.0,6.0,49.660560607910156,-116.07028198242188,148.0,9
08NH001,1966,91.23888905843098,13.100000381469727,340.0,3.0,6.0,50.28583145141602,-116.945556640625,2160.0,36
08NH003,1965,9.887500047683716,1.4199999570846558,60.0,2.0,6.0,50.28139114379883,-116.92278289794922,282.0,4
08NH005,2019,13.217118618852002,2.039999961853028,107.0,2.0,5.0,49.90761947631836,-116.9534912109375,442.0,59
08NH007,2019,58.78088266709272,10.100000381469727,339.0,2.0,5.0,50.26287078857422,-116.96829223632812,1640.0,68
08NH009,1968,0.09299999848008156,0.008999999612569809,0.3370000123977661,1.0,6.0,49.07944107055664,-116.4250030517578,5.440000057220459,4
08NH016,2019,0.920520826553305,0.25,5.989999771118164,12.0,5.0,49.20262908935547,-116.5339126586914,57.0,48
08NH034,1969,9.267826080322266,0.5099999904632568,85.0,9.0,5.0,49.25833129882813,-115.8499984741211,725.0,23
08NH051,1985,0.06445454602891748,0.020999999716877937,0.12399999797344208,3.0,6.0,50.16389083862305,-116.90028381347656,5.699999809265138,11
08NH066,1954,26.020000076293947,5.519999980926514,152.0,3.0,7.0,50.5099983215332,-117.27471923828124,769.0,20
08NH068,1949,2.959999958674113,0.18400000035762787,23.899999618530284,2.0,5.0,49.07917022705078,-116.647216796875,133.0,3
08NH084,2019,1.7136249936052732,0.2029999941587448,19.299999237060547,12.0,5.0,49.15911865234375,-116.4524917602539,78.30000305175781,56
08NH085,1982,0.09337499970570207,0.02800000086426735,0.6899999976158142,2.0,5.0,49.13861083984375,-116.3927764892578,8.289999961853027,8
08NH100,1950,8.34500002861023,0.8270000219345093,69.09999847412111,12.0,6.0,49.14305877685547,-116.65416717529295,293.0,4
08NH101,1992,3.10600004196167,0.2800000011920929,18.0,1.0,4.0,49.69694137573242,-116.91777801513672,87.30000305175781,5
08NH109,1952,0.059000000357627876,0.019999999552965164,0.27799999713897705,2.0,5.0,49.76971817016602,-116.83139038085938,3.890000104904175,1
08NH115,2019,0.060339622621266346,0.016000000759959217,0.5490000247955322,9.0,5.0,49.104270935058594,-116.43675231933594,6.21999979019165,53
08NH117,1998,0.10599999874830246,0.008000000379979609,0.7070000171661377,9.0,6.0,49.33694076538086,-116.71111297607422,12.699999809265135,1
08NH119,2019,62.24285731996809,6.480000019073486,330.0,3.0,5.0,50.63750076293945,-117.04802703857422,1310.0,56
08NH120,2018,4.76703702961957,0.10000000149011612,54.9000015258789,9.0,5.0,49.42214965820313,-115.94129180908205,239.0,54
08NH124,1972,1.665999984741211,0.2829999923706055,12.300000190734865,1.0,6.0,50.26721954345703,-116.99749755859376,62.70000076293945,5
08NH125,1972,0.9373999834060669,0.0,8.069999694824219,12.0,6.0,50.2588882446289,-116.9991683959961,34.700000762939446,5
08NH130,2016,19.448837080667186,2.5699999332427983,146.0,1.0,6.0,50.08200073242188,-116.78485870361328,585.0,43
08NH131,2003,4.521666661898295,0.3400000035762787,45.79999923706055,2.0,10.0,50.15832901000977,-116.57527923583984,119.0,30
08NH132,2019,3.321521759033203,0.4210000038146973,27.20000076293945,2.0,6.0,49.87255096435547,-117.12197875976562,92.3000030517578,46
08NH138,2019,0.32919047276179,0.08799999952316284,1.2400000095367432,12.0,6.0,50.63360977172852,-117.5447235107422,8.84000015258789,21
08NJ004,1916,2.409999966621399,0.453000009059906,36.20000076293945,1.0,6.0,49.97777938842773,-117.23194122314452,50.0,2
08NJ006,1915,1.5900000333786009,0.4189999997615814,5.829999923706055,3.0,5.0,49.93333053588867,-117.28028106689452,97.5999984741211,1
08NJ007,1915,797.5714285714286,198.0,1460.0,2.0,7.0,49.46110916137695,-117.4888916015625,45800.0,7
08NJ012,1917,0.0430000014603138,0.008000000379979609,0.22100000083446505,3.0,5.0,49.91167068481445,-117.35694122314452,6.21999979019165,1
08NJ013,2019,89.43297848802932,21.299999237060547,605.0,1.0,5.0,49.46007919311523,-117.5647964477539,3330.0,94
08NJ014,1968,53.91428593226841,15.399999618530273,267.0,1.0,6.0,49.76889038085938,-117.47306060791016,1660.0,28
08NJ019,1999,0.5161666770776113,0.07900000363588333,4.0,3.0,6.0,49.636390686035156,-117.0041732788086,15.0,6
08NJ026,2019,1.5135833323001862,0.20999999344348907,10.899999618530273,1.0,5.0,49.590309143066406,-117.24234771728516,52.9000015258789,24
08NJ061,2019,0.867644441127777,0.090999998152256,8.489999771118164,9.0,5.0,49.6225700378418,-117.05574035644531,27.20000076293945,45
08NJ098,1975,0.39024999737739563,0.023000000044703484,3.880000114440918,2.0,6.0,49.45222091674805,-117.2638931274414,14.5,8
08NJ112,1981,1.5497999787330627,0.1080000028014183,10.300000190734863,8.0,7.0,49.43888854980469,-117.56111145019531,83.69999694824219,10
08NJ129,1995,0.06348275855697434,0.004000000189989804,0.4230000078678131,1.0,6.0,49.50333023071289,-117.2602767944336,4.400000095367432,29
08NJ130,2019,0.1137358493540647,0.009999999776482582,1.8400000333786009,9.0,5.0,49.50194931030274,-117.2612762451172,9.06999969482422,53
08NJ160,2019,4.724130443904711,0.4420000016689301,44.599998474121094,3.0,5.0,49.697120666503906,-117.44596862792969,181.0,46
08NJ162,1992,0.046454545449126854,0.001000000047497451,0.2199999988079071,8.0,3.0,49.4658317565918,-117.5177764892578,5.5900001525878915,11
08NJ168,2014,1.206870961573816,0.11100000143051147,13.300000190734865,3.0,5.0,49.51853942871094,-117.21163940429688,47.70000076293945,31
08NK002,2019,46.950980279959886,7.309999942779541,320.0,12.0,5.0,49.50347137451172,-115.07012939453124,3090.0,51
08NK012,1969,63.691999969482424,7.9000000953674325,317.0,12.0,6.0,49.3116683959961,-115.05110931396484,3520.0,25
08NK016,2019,25.97230758666992,3.0999999046325684,164.0,2.0,5.0,49.86561965942383,-114.86868286132812,1840.0,65
08NK018,2019,7.9849999809265135,1.309999942779541,50.0,1.0,5.0,49.893959045410156,-114.86666107177734,621.0,50
08NK019,1998,1.0879655192638267,0.2199999988079071,7.1500000953674325,12.0,5.0,49.84333038330078,-114.86000061035156,83.9000015258789,29
08NK020,1994,10.78159996032715,1.6599999666213991,80.5,2.0,5.0,49.73028182983398,-114.8566665649414,637.0,25
08NK021,1994,1.7413636283441023,0.2119999974966049,11.0,12.0,5.0,50.20138931274414,-114.88249969482422,104.0,22
08NK022,2019,2.0943333258231482,0.382999986410141,11.699999809265135,3.0,5.0,49.8914909362793,-114.83335876464844,138.0,48
08NK025,1975,2.059999942779541,0.2549999952316284,16.100000381469727,2.0,6.0,50.20111083984375,-114.88249969482422,96.3000030517578,1
08NK026,2019,0.11819444534679253,0.014000000432133676,0.8650000095367432,12.0,5.0,49.58417129516602,-114.95388793945312,6.4000000953674325,36
08NK027,1995,6.672142846243722,0.5540000200271606,75.0,3.0,6.0,50.38249969482422,-114.92194366455078,334.0,14
08NK029,1994,0.45350000262260437,0.10100000351667404,1.9500000476837158,12.0,5.0,50.16889190673828,-114.86083221435548,43.0,2
08NL004,2018,7.883571437426975,1.0900000333786009,101.0,9.0,5.0,49.2076301574707,-119.99352264404295,1050.0,70
08NL006,1931,55.17000045776367,4.869999885559082,274.0,12.0,5.0,49.22111129760742,-119.95777893066406,5960.0,10
08NL007,2019,23.53649348717231,2.359999895095825,80.69999694824219,8.0,5.0,49.45970153808594,-120.50353240966795,1810.0,77
08NL008,1953,19.5142856325422,1.3899999856948853,160.0,1.0,6.0,49.50833129882813,-120.6916732788086,1370.0,7
08NL024,2018,21.768181815291896,1.3400000333786009,176.0,9.0,4.0,49.45771026611328,-120.51856994628906,1780.0,66
08NL025,1955,0.6060000061988831,0.050999999046325684,7.9000000953674325,4.0,6.0,49.43611145019531,-120.30693817138672,227.0,2
08NL035,1979,0.04033333342522383,0.008000000379979609,0.2669999897480011,7.0,5.0,49.40499877929688,-120.26277923583984,22.299999237060547,12
08NL036,1998,1.038823531831012,0.11299999803304672,7.110000133514403,9.0,5.0,49.36917114257813,-120.56971740722656,185.0,34
08NL037,1979,0.024692307924851775,0.0,0.12999999523162842,1.0,5.0,49.5897216796875,-120.39250183105469,16.100000381469727,13
08NL038,2018,48.76603767107118,5.309999942779541,161.0,8.0,3.0,49.37696838378906,-120.15231323242188,5580.0,53
08NL040,1974,0.009571428477231945,0.002000000094994902,0.16099999845027926,1.0,5.0,49.05443954467773,-119.63278198242188,15.300000190734865,7
08NL041,1981,0.4937499997516473,0.10000000149011612,4.699999809265137,2.0,5.0,49.42778015136719,-120.34667205810548,215.0,12
08NL050,2018,2.4636444634861414,0.2169999927282333,27.70000076293945,1.0,4.0,49.36418914794922,-120.06874084472656,388.0,45
08NL060,1982,0.9444999918341637,0.0,8.710000038146973,1.0,5.0,49.76805877685547,-120.77082824707031,409.0,8
08NL067,1975,17.550000190734863,1.190000057220459,207.0,3.0,6.0,49.54056167602539,-120.8000030517578,619.0,2
08NL069,2019,8.064772763035513,1.190000057220459,37.599998474121094,8.0,5.0,49.09893035888672,-120.5793685913086,566.0,44
08NL070,2019,7.7763636112213135,0.8849999904632568,37.599998474121094,8.0,5.0,49.09410095214844,-120.67254638671876,408.0,44
08NL071,2018,6.437045427885923,0.3389999866485596,46.20000076293945,8.0,4.0,49.46567916870117,-120.97891235351562,253.0,44
08NL075,1980,1.3700000047683716,0.07400000095367433,11.600000381469727,9.0,12.0,49.116111755371094,-120.83528137207031,,1
08NL076,2018,1.7616666754086812,0.13699999451637268,13.100000381469727,1.0,4.0,49.13249969482422,-120.03781127929688,,21
08NM015,1982,1.4090952419099354,0.19099999964237213,20.299999237060547,3.0,5.0,49.2622184753418,-119.4741668701172,255.0,21
08NM035,1985,0.39011764789328857,0.001000000047497451,3.220000028610228,7.0,5.0,49.79389190673828,-119.46083068847656,73.30000305175781,17
08NM133,1985,0.13611111024187672,0.0130000002682209,0.8500000238418579,2.0,5.0,49.62083053588867,-119.90277862548828,46.9000015258789,18
08NM134,2019,0.14705769244868022,0.017999999225139618,0.4769999980926514,11.0,4.0,49.71234130859375,-120.01116943359376,34.59999847412109,52
08NM137,1985,0.11647368340115798,0.001000000047497451,0.6539999842643738,7.0,5.0,49.86806106567383,-119.274169921875,31.10000038146973,19
08NM142,2014,0.25154347879731137,0.024000000208616257,2.009999990463257,12.0,5.0,50.25642013549805,-119.0801010131836,60.599998474121094,46
08NM146,2018,0.07863157879757254,0.0,3.75,11.0,5.0,50.04875183105469,-119.33596801757812,15.300000190734865,19
